,Country,Year,Carbon Emissions,Education Expenditure,Foreign Direct Investment (FDI) Inflows,GDP,Health Expenditure,Inflation Rate,Internet Penetration,Life Expectancy,Renewable Energy Production,Unemployment Rate
148,DEU,2016,747147.2,4.83923006057739,64707795193.3633,3469853463945.53,11.23263836,0.491747008445241,84.16520664,80.990243902439,14.24,4.12
149,DEU,2017,732204.2,4.87182998657227,109505815446.82,3690849152517.65,11.32420826,1.50949485109622,84.3941537,80.9926829268293,15.22,3.75
150,DEU,2018,707700.7,4.97576999664307,166868434546.667,3974443355019.6,11.45727539,1.73216879766946,87.03711209,80.8926829268293,16.12,3.38
151,DEU,2019,657401.0,5.11664009094238,71679659388.9599,3888226035921.56,11.69622993,1.44565976888251,88.13451691,81.2926829268293,17.17,3.14
152,DEU,2020,657401.0,4.65999984741211,142778529123.296,3889668895299.62,12.82248878,0.144877925813972,89.81294133,81.0414634146342,17.17,3.86
153,DEU,2021,657401.0,4.65999984741211,73654317282.4669,4259934911821.64,12.80539513,3.06666666666666,91.43060973,80.9009756097561,17.17,3.57
154,DNK,2000,52601.8,8.08434009552002,36013297907.195,164158739097.623,8.10438347,2.90328203236457,39.17243086,76.5926829268293,10.73,4.48
155,DNK,2001,54245.2,8.21545028686523,9286404805.96887,164791442543.375,8.44832516,2.33787000255261,42.95752472,76.7926829268293,11.12,4.16
156,DNK,2002,53839.5,8.2130298614502,4430703178.95052,178635163717.431,8.70251179,2.42443661219694,64.25,76.8951219512195,11.86,4.27
157,DNK,2003,59233.8,8.12193012237549,1184825159.91313,218096033517.009,8.9036293,2.07507820646504,76.26,77.1439024390244,12.72,5.4
158,DNK,2004,53727.3,8.2076301574707,-8804165491.1002,251373002954.382,9.00743198,1.15435693124937,80.93,77.4926829268293,14.44,5.2
159,DNK,2005,50201.7,8.08557033538818,12847031342.3671,264467336457.17,9.0905695,1.81781458291257,82.74,77.8439024390244,16.12,4.83
160,DNK,2006,58133.9,7.72990989685059,2385249288.38419,282884947702.966,9.16879559,1.92422138464588,86.65,78.0951219512195,15.26,3.9
161,DNK,2007,53411.3,7.61560010910034,11809448518.2128,319423424509.066,9.3251543,1.69326586220319,85.03,78.1951219512195,17.69,3.8
162,DNK,2008,50127.5,7.47604990005493,2191215665.76653,353361038818.383,9.51134396,3.41626794258375,85.02,78.4463414634146,18.54,3.68
163,DNK,2009,47933.4,8.44888019561768,3771059440.08035,321241303699.006,10.67432022,1.30470991024336,86.84,78.5975609756098,19.33,6.41
164,DNK,2010,48124.7,8.55955028533936,-11767861925.0632,321995279401.502,10.60774708,2.31092436974789,88.72,79.1,21.2,7.75
165,DNK,2011,43097.9,8.48486042022705,13558894634.3461,344003137611.271,10.40702915,2.75868226051246,89.81001339,79.8,23.83,7.77
166,DNK,2012,38216.1,7.23782014846802,-16349825685.2634,327148943812.137,10.5219717,2.39791485664639,92.26001172,80.0512195121951,26.93,7.8
167,DNK,2013,39960.6,8.49442958831787,680338945.938662,343584391647.927,10.32915878,0.789071780078061,94.6297,80.3,27.05,7.38
168,DNK,2014,35819.6,7.634850025177,6577348986.65252,352993631617.708,10.30918217,0.564020540449518,95.99,80.7,30.18,6.93
169,DNK,2015,33695.4,7.01041460037231,1850770714.86075,302673070846.857,10.34411812,0.452034153691623,96.33050162,80.7024390243902,32.89,6.28
170,DNK,2016,35321.7,7.4769401550293,7804020827.15213,313115929314.339,10.25162029,0.249999999999997,96.96778525,80.8536585365854,32.17,5.99
171,DNK,2017,33132.2,7.75243997573853,3607276299.51791,332121063806.391,10.09825516,1.14713216957606,97.09936216,81.1024390243903,35.2,5.83
172,DNK,2018,33131.2,6.79277992248535,8764023726.34583,356841216410.068,10.09764194,0.813609467455633,97.31920437,80.9536585365854,34.67,5.13
173,DNK,2019,29696.2,6.88857984542847,-3801733788.9774,346498737961.635,10.12139606,0.758131572511619,98.04643475,81.4512195121951,37.52,5.02
174,DNK,2020,29696.2,6.38000011444092,1582721537.00509,355222449505.211,10.52817535,0.420711974110026,96.54914573,81.6024390243903,37.52,5.64
175,DNK,2021,29696.2,6.38000011444092,14707994986.8615,398303272764.46,10.84632206,1.85304543989687,98.8658506,81.4048780487805,37.52,5.06
176,ESP,2000,293314.3,4.16604995727539,40509751188.4293,598363313494.903,6.7992177,3.43351563418762,13.62496081,78.9658536585366,7.88,13.79
177,ESP,2001,294786.8,4.1112699508667,28909416991.4693,627830029412.205,6.76895761,3.58983413338114,18.14872269,79.3682926829268,8.93,10.35
178,ESP,2002,312753.3,4.13457012176514,39359708554.1526,708756677088.629,6.80052757,3.0656568590222,20.39,79.5682926829268,7.42,11.15
179,ESP,2003,318657.7,4.1734299659729,30744905690.6608,907491523174.116,7.563272,3.03888839396654,39.93,79.619512195122,8.92,11.28
180,ESP,2004,335560.3,4.15785980224609,25268192650.5771,1069055675273.75,7.65842772,3.03924881090927,44.01,79.8707317073171,8.05,11.09
181,ESP,2005,350499.8,4.14432001113892,27007774843.3639,1153715822717.51,7.73191881,3.36881409750382,47.88,80.1707317073171,7.3,9.15
182,ESP,2006,341776.3,4.1848201751709,32927841460.4151,1260398977831.76,7.8290596,3.51557576832125,50.37,80.8219512195122,8.49,8.45
183,ESP,2007,354683.1,4.25404977798462,68229666915.1456,1474002579820.0,7.9186573,2.78679745804947,55.11,80.8731707317073,9.02,8.23
184,ESP,2008,324274.2,4.52805995941162,74088629877.4064,1631863493552.34,8.38226032,4.07534335957341,59.6,81.1756097560976,9.76,11.25
185,ESP,2009,287490.3,4.91200017929077,9549813317.16403,1491472923706.64,9.10764217,-0.287813083535237,62.4,81.4756097560976,12.25,17.86
186,ESP,2010,273254.2,4.85608005523682,36609340306.4933,1422108199783.34,9.11891174,1.79986457728766,65.8,81.6268292682927,14.44,19.86
187,ESP,2011,274396.8,4.8969202041626,26832032514.6508,1480710495710.12,9.16797066,3.19610188833788,67.08999939,82.4756097560976,14.79,21.39
188,ESP,2012,269265.6,4.4693398475647,20848479095.5802,1324750738725.0,9.15419865,2.44612782366812,69.80999994,82.4268292682927,15.83,24.79
189,ESP,2013,242805.6,4.35101985931396,47373243838.9588,1355579535912.55,9.06693172,1.40858109183012,71.635,83.0780487804878,16.99,26.09
190,ESP,2014,240960.8,4.30338001251221,32943256862.6093,1371820537888.62,9.08897781,-0.151114837527181,76.19,83.2292682926829,17.41,24.44
191,ESP,2015,256283.1,4.28657007217407,23037070821.4533,1196156971279.69,9.12642574,-0.500365709903282,78.68963187,82.8317073170732,16.33,22.06
192,ESP,2016,247033.3,4.22764015197754,44253339407.6722,1233554967011.68,8.95201397,-0.202598000426425,80.56133294,83.3292682926829,17.21,19.64
193,ESP,2017,263450.5,4.20777988433838,31565354023.7855,1313245330197.65,8.94976807,1.95607633363964,84.6022457,83.2829268292683,15.71,17.22
194,ESP,2018,257042.8,4.18157005310059,58626179994.9911,1421702715218.04,9.00140381,1.67498136863794,86.10723553,83.4317073170732,17.42,15.25
195,ESP,2019,239977.8,4.23408985137939,25880652698.1596,1394320055129.41,9.13947964,0.699518994458693,90.71866533,83.8317073170732,17.27,14.1
196,ESP,2020,239977.8,4.59000015258789,36630335495.6506,1276962685648.25,10.71374989,-0.322753017299705,93.20564892,82.3317073170732,17.27,15.53
197,ESP,2021,239977.8,4.59000015258789,43909506910.5327,1427380681294.55,10.71374989,3.09313511976406,93.9,83.1780487804878,17.27,14.78
198,FIN,2000,55097.5,5.70930004119873,13502068644.6076,126019543413.334,7.09253168,3.04210080667796,37.24846174,77.4658536585366,31.68,11.13
199,FIN,2001,61088.1,5.84025001525879,3224710299.84937,129533107311.811,7.25090456,2.57844080098894,43.10536335,77.9658536585366,29.25,10.29
200,FIN,2002,63439.7,6.01677989959717,8094575465.08978,140404460203.138,7.62769508,1.57122012789382,62.43,78.119512195122,29.52,10.42
201,FIN,2003,71708.1,6.16743993759155,5965369887.32256,171652458349.411,7.9380517,0.877440386254743,69.22,78.3682926829268,28.35,10.47
202,FIN,2004,67682.9,6.15757989883423,6777097341.61981,197479443979.151,8.05912876,0.187120559084453,72.39,78.7146341463415,31.1,10.36
203,FIN,2005,55460.2,6.02507019042969,10867806670.7033,204885494686.381,8.28795624,0.623874450025199,74.48,78.8170731707317,31.52,8.38
204,FIN,2006,67024.9,5.92838001251221,4638725790.33102,217089269791.764,8.2841177,1.56666380704384,79.66,79.2146341463415,31.25,7.72
205,FIN,2007,65102.7,5.67125988006592,21979356204.6661,256378067752.158,8.08359432,2.51066565240339,80.78,79.2634146341464,31.8,6.85
206,FIN,2008,56660.1,5.83010005950928,19406664159.1787,285716311136.719,8.34310627,4.06595355358378,83.67,79.5682926829268,34.61,6.37
207,FIN,2009,54180.9,6.45955991744995,-8825823233.80559,253497520828.515,9.16122341,-9.17360403259616e-07,82.49,79.719512195122,32.46,8.25
208,FIN,2010,62526.4,6.50444984436035,12221008932.1759,249424310816.667,9.14202785,1.1841352315465,86.89,79.8707317073171,33.43,8.39
209,FIN,2011,55123.4,6.44504976272583,-6008001205.17501,275604356167.316,9.22303009,3.41680754255211,88.70999491,80.4707317073171,35.14,7.78
210,FIN,2012,49408.1,7.14803981781006,4931090894.98296,258290060227.734,9.5857954,2.80833622561575,89.87999797,80.6268292682927,38.72,7.69
211,FIN,2013,50191.3,7.12404012680054,-4922279528.51917,271362405890.589,9.80534649,1.47828615688804,91.5144,80.9756097560976,38.52,8.19
212,FIN,2014,46161.7,7.10236978530884,17528599997.1113,274862826772.156,9.78115082,1.04119621178439,86.53039275,81.1804878048781,41.25,8.66
213,FIN,2015,42815.4,7.03208017349243,17485137455.9981,234534382384.766,9.64523888,-0.207928839905218,86.42213333,81.4804878048781,43.23,9.38
214,FIN,2016,45700.3,6.85153007507324,5124075140.91557,240771351298.833,9.37796021,0.356684500891696,87.70364996,81.4292682926829,42.4,8.82
215,FIN,2017,43015.4,6.36311006546021,17149122038.4329,255647979916.471,9.12670135,0.754015047084413,87.46892907,81.6317073170732,44.48,8.64
216,FIN,2018,44581.3,6.27542018890381,-10571698824.8262,275708001767.843,9.04490948,1.08382098409299,88.88996,81.7341463414634,44.17,7.36
217,FIN,2019,40706.8,6.41710996627808,15611668561.8503,268514916972.549,9.17165565,1.02409392963429,89.60738511,81.9829268292683,45.76,6.69
218,FIN,2020,40706.8,5.88000011444092,-2487590239.30074,271891788362.647,9.61349583,0.290554555653313,92.17027106,81.9317073170732,45.76,7.76
219,FIN,2021,40706.8,5.88000011444092,23869274273.1603,297301883523.251,9.61349583,2.19457432339993,92.80806082,81.9341463414634,45.76,7.61
220,FRA,2000,373116.8,5.65859603881836,41389082664.7628,1365639660792.16,9.58447742,1.6759598872093,14.30792394,79.0560975609756,9.32,10.22
221,FRA,2001,376727.3,5.65859603881836,50142053918.8909,1377657339291.34,9.7056284,1.63478079549599,26.32590355,79.1585365853659,9.46,8.61
222,FRA,2002,371018.2,5.65859603881836,51550483853.8509,1501409382971.38,10.02218628,1.9234122872706,30.18,79.2609756097561,8.73,8.7
223,FRA,2003,376705.7,5.65859603881836,42350800678.3509,1844544792036.86,10.08283424,2.09847219146922,36.14,79.1146341463415,8.91,8.31
224,FRA,2004,377785.5,5.65859603881836,35608535812.8719,2119633181634.37,10.16429329,2.14208964640242,39.15,80.1634146341463,8.95,8.91
225,FRA,2005,380655.1,5.65859603881836,85137061931.2536,2196945232435.8,10.2148447,1.74586936380481,42.87,80.1634146341463,8.66,8.49
226,FRA,2006,371547.0,5.65859603881836,78957053786.1349,2320536221304.7,10.38566494,1.67512449608728,46.87,80.8121951219512,8.52,8.45
227,FRA,2007,362828.2,5.65859603881836,83777598395.4499,2660591246211.77,10.31564426,1.48799805953858,66.09,81.1121951219512,9.46,7.66
228,FRA,2008,357990.2,5.65859603881836,67997446904.9733,2930303780828.12,10.50084686,2.81286194914787,70.68,81.2146341463415,10.6,7.06
229,FRA,2009,343733.5,5.65859603881836,18422928061.9131,2700887366932.03,11.28756237,0.0876204781574529,71.58,81.4146341463415,11.32,8.74
230,FRA,2010,347778.1,5.65859603881836,38889439213.3126,2645187882116.67,11.22560215,1.53112270420924,77.28,81.6634146341463,11.99,8.87
231,FRA,2011,335139.7,5.48298311233521,44205811126.5792,2865157541994.17,11.18497562,2.11159795174997,77.81999899,82.1146341463415,10.66,8.81
232,FRA,2012,338418.6,5.45646715164185,32944663317.8722,2683671716967.19,11.29740047,1.95419531613507,81.44,81.9682926829268,12.34,9.4
233,FRA,2013,338555.7,5.50037813186646,31589283790.5549,2811876903329.03,11.40466881,0.863715497861826,81.9198,82.219512195122,13.42,9.92
234,FRA,2014,306100.5,5.51206302642822,5804878132.66635,2855964488590.19,11.53414917,0.507758822937957,83.75,82.719512195122,13.2,10.29
235,FRA,2015,311300.8,5.46423482894897,42825414105.9409,2439188643162.5,11.44077206,0.0375143805125363,78.00603771,82.3219512195122,13.34,10.35
236,FRA,2016,313921.8,5.41906690597534,32803666728.594,2472964344587.17,11.48530769,0.183334861123848,79.26981132,82.5731707317073,14.24,10.05
237,FRA,2017,317828.8,5.45160007476807,35868111746.0373,2595151045197.65,11.35755825,1.03228275064674,80.50245972,82.5756097560976,14.12,9.41
238,FRA,2018,307049.9,5.40716981887817,77493098693.2378,2790956878746.66,11.21255589,1.85081508315494,82.04318678,82.6756097560976,15.21,9.02
239,FRA,2019,300515.6,5.35443019866943,53499337503.7413,2728870246705.88,11.09835148,1.10825492288292,83.33974409,82.8268292682927,15.53,8.41
240,FRA,2020,300515.6,5.5,14725353075.83,2639008701648.26,12.20504951,0.476498852725083,84.70640914,82.1756097560976,15.53,8.01
241,FRA,2021,300515.6,5.5,88427620691.4788,2957879759263.52,12.20504951,1.64233141038392,86.09548575,82.3243902439024,15.53,7.86
242,GBR,2000,530888.0,4.0231499671936,164130335444.123,1666126494174.61,7.19114876,1.18295624210404,26.82175435,77.7414634146342,0.96,5.56
243,GBR,2001,545262.0,4.10855007171631,56090924808.7938,1648658413703.76,7.39209652,1.53234960272418,33.48109487,77.9926829268293,0.85,4.7
244,GBR,2002,530785.7,4.6285400390625,89760582753.2235,1785843824940.05,7.70158529,1.52040245947458,56.48,78.1439024390244,0.97,5.04
245,GBR,2003,543036.9,4.80573987960815,36011240472.8341,2056612244897.96,8.07401752,1.3765003854201,64.82,78.4463414634146,0.93,4.81
246,GBR,2004,543075.7,4.72940015792847,87059621382.2839,2422958623214.94,8.32724667,1.39039756680426,65.61,78.7463414634146,1.14,4.59
247,GBR,2005,540916.8,4.92918014526367,252653397148.111,2544805454545.45,8.3883543,2.08913649025072,70.0,79.0487804878049,1.35,4.75
248,GBR,2006,542060.7,4.97325992584229,203636431868.244,2709911683532.66,8.62720299,2.45566166439288,68.82,79.2487804878049,1.55,5.35
249,GBR,2007,530502.3,4.90883016586304,209514959646.908,3092821128451.38,8.60300064,2.38656150773328,75.09,79.4487804878049,1.84,5.26
250,GBR,2008,515335.5,4.88497018814087,253454117907.322,2931501838235.29,9.02258778,3.52140856342537,78.39,79.6,2.79,5.62
251,GBR,2009,466492.3,5.04631996154785,14547108445.0914,2417638261411.43,10.03383827,1.96173173560107,83.56,80.0512195121951,3.38,7.54
252,GBR,2010,482441.2,5.66824007034302,66734551294.0913,2491397494467.95,9.95166206,2.49265472467065,85.0,80.4024390243902,3.67,7.79
253,GBR,2011,445591.6,5.55959987640381,27012050072.3452,2666403005061.42,9.91592121,3.85611244682819,85.37999855,80.9512195121951,4.44,8.04
254,GBR,2012,467780.3,5.6596040725708,46750789727.7264,2706340967030.68,9.93235588,2.57323479654528,87.47999842,80.9048780487805,4.77,7.88
255,GBR,2013,453761.3,5.50078010559082,54473175400.2415,2786315215249.95,9.84154701,2.29166666666666,89.8441,81.0048780487805,6.02,7.52
256,GBR,2014,415599.3,5.56450986862183,58890445252.714,3065223279583.79,9.82684326,1.45112016293279,91.61,81.3048780487805,7.36,6.11
257,GBR,2015,401078.5,5.51411008834839,45333483122.0899,2934857946213.47,9.75462151,0.368046842325369,92.00029987,80.9560975609756,8.61,5.3
258,GBR,2016,380811.8,5.37532997131348,324813224213.021,2699659680997.2,9.69526958,1.00841736811403,94.77580063,81.1560975609756,8.6,4.81
259,GBR,2017,367002.4,5.38499021530151,125358809934.121,2683399006715.79,9.58797741,2.55775577557754,90.42455049,81.2560975609756,9.7,4.33
260,GBR,2018,360734.7,5.16799020767212,-25055440306.9073,2878152147315.82,9.65815544,2.29283990345939,90.69200899,81.2560975609756,10.99,4.0
261,GBR,2019,348921.9,5.20774984359741,19790761929.1277,2857057847953.02,9.87480068,1.73810460086511,92.51662855,81.4048780487805,12.24,3.74
262,GBR,2020,348921.9,5.53000020980835,132476034789.015,2704609160088.15,11.97759342,0.98948670377243,94.81820132,80.3512195121951,12.24,4.472
263,GBR,2021,348921.9,5.53000020980835,5922252759.15616,3131377762925.95,11.93908691,2.51837109614205,96.68023657,80.7,12.24,4.826
264,GRC,2000,94460.6,3.23019003868103,-8195469.28845516,130457756628.436,7.24332571,3.15118162493827,9.138837308,77.8878048780488,7.82,11.24
265,GRC,2001,96607.8,3.36457991600037,2001266.56220201,136309295225.34,7.9878397,3.37396832213867,10.93502581,78.3878048780488,7.11,10.46
266,GRC,2002,96596.2,3.42430996894836,34180546.5370639,154564203586.954,8.23377991,3.62935871878871,14.67,78.6414634146341,7.33,9.98
267,GRC,2003,100216.6,3.42933988571167,1408086698.62351,202370140236.265,8.44915581,3.53065027765554,17.8,78.8414634146341,7.6,9.41
268,GRC,2004,99844.6,3.66719007492065,2147927926.7584,240963562236.127,8.0939045,2.89884810758168,21.42,79.0390243902439,7.85,10.31
269,GRC,2005,101947.3,3.96395993232727,688484256.649083,247875422204.414,8.56466961,3.54507273335083,24.0,79.2390243902439,8.01,9.99
270,GRC,2006,100702.8,3.992294216156006,5411403362.23117,273546728473.073,8.25866985,3.19594684144545,32.25,79.4390243902439,8.51,9.01
271,GRC,2007,104309.9,4.020628499984742,1957124444.19442,318902829550.733,8.39808273,2.89500321516574,35.88,79.4390243902439,8.05,8.4
272,GRC,2008,100405.6,4.048962783813478,5733447473.24928,355908689477.445,8.82774162,4.15279708110295,38.2,79.9390243902439,8.32,7.76
273,GRC,2009,94740.2,4.077297067642214,2766296835.47185,331308500253.274,9.40688515,1.2100726919781,42.4,80.1878048780488,9.19,9.62
274,GRC,2010,87578.5,4.10563135147095,532926980.500431,297124961971.501,9.59662342,4.71298907760393,44.4,80.3878048780488,11.37,12.71
275,GRC,2011,84547.2,4.43512725830078,1092191387.83039,282995942006.557,9.19330311,3.3298532335065,51.64999517,80.7317073170732,11.38,17.86
276,GRC,2012,80085.3,4.51454973220825,1662090329.838,242029307133.408,8.92415524,1.50152696177748,55.06999344,80.6341463414634,14.17,24.44
277,GRC,2013,72484.2,4.47595977783203,2945271844.68569,238907690051.13,8.43796444,-0.921269454256898,59.8663,81.2853658536585,16.61,27.47
278,GRC,2014,69548.7,4.28700971603394,2697339246.05447,235458133124.608,7.8914113,-1.31226096405516,63.21,81.3853658536585,16.41,26.49
279,GRC,2015,68010.2,3.66139006614685,1268938505.86333,195683527003.375,8.22004509,-1.73588804765278,66.83495949,81.0365853658537,17.47,24.9
280,GRC,2016,66848.6,3.97024154663086,2698544612.16074,193148146586.933,8.44874573,-0.825653978391008,69.08791547,81.3878048780488,16.41,23.54
281,GRC,2017,66795.5,3.47708988189697,3439131879.75517,199844406013.531,8.13515854,1.12125452031427,69.89297065,81.2878048780488,16.38,21.49
282,GRC,2018,65021.2,3.59734010696411,4025447788.57703,212049447242.111,8.12024307,0.625621413453588,72.23837339,81.7878048780488,17.86,19.29
283,GRC,2019,59996.8,3.58803009986877,4999635989.53693,205257014892.502,8.20262337,0.25300752203812,75.67120669,81.6390243902439,18.51,17.31
284,GRC,2020,59996.8,4.44000005722046,3303648833.22836,188925995936.807,9.50820732,-1.24798355581408,78.11584474,81.2878048780488,18.51,16.31
285,GRC,2021,59996.8,4.44000005722046,6132475888.3553,214873879833.648,9.50820732,1.22382501019855,78.49426371,80.1829268292683,18.51,14.71
286,HUN,2000,54633.3,4.86840009689331,2747712559.81382,47218405892.4258,6.77804327,9.80361016908127,6.999676351,71.2463414634146,5.17,6.56
287,HUN,2001,56280.4,4.9310097694397,4058819560.69834,53749989092.0197,6.82614756,9.11680911680913,14.5285543,72.2487804878049,5.12,5.67
288,HUN,2002,55599.9,5.17923021316528,3643428379.51995,67608919144.3684,7.1210165,5.26544821583986,16.67,72.3487804878049,5.17,5.61
289,HUN,2003,58186.9,5.79115009307861,4157510420.33352,85285062818.0077,8.11923504,4.66101694915256,21.63,72.3,5.01,5.79
290,HUN,2004,56349.8,5.32658004760742,4538099567.15789,104120820258.669,7.7565484,6.74434679569463,27.74,72.6487804878049,4.63,5.83
291,HUN,2005,55921.2,5.31888008117676,27489690204.0215,113211158292.936,7.98271132,3.56151711378355,38.97,72.6487804878049,7.29,7.19
292,HUN,2006,55457.5,5.28811979293823,18678720024.6862,115715618613.052,7.77566671,3.93032603841,47.06,73.0975609756098,7.86,7.49
293,HUN,2007,53850.4,5.13345003128052,70631297038.9164,140186716681.425,7.2018342,7.95874516544909,53.3,73.1512195121951,9.0,7.41
294,HUN,2008,53014.2,4.96611022949219,75107772943.2045,158325614580.628,7.08621168,6.0425125388106,61.0,73.7024390243903,8.96,7.82
