,Country,Year,Carbon Emissions,Education Expenditure,Foreign Direct Investment (FDI) Inflows,GDP,Health Expenditure,Inflation Rate,Internet Penetration,Life Expectancy,Renewable Energy Production,Unemployment Rate
295,HUN,2009,47839.1,4.94466018676758,-2792080129.12211,131069255620.567,7.21973991,4.21171171171172,62.0,73.9048780487805,12.29,10.03
296,HUN,2010,47880.5,4.72175979614258,-20770280260.78,132175349953.713,7.44544077,4.85555795691951,65.0,74.2073170731707,13.46,11.17
297,HUN,2011,46907.3,4.56132984161377,10740966550.9834,141942264554.475,7.4782691,3.92992098935075,68.01998789,74.8585365853659,14.74,11.03
298,HUN,2012,43427.2,4.14111995697021,10815928328.3018,128814279315.132,7.40815496,5.65214517088651,70.57999815,75.0634146341463,16.47,11.0
299,HUN,2013,40762.6,4.18772983551025,-3586600504.51759,135684315697.713,7.23183966,1.73319984983107,72.6439,75.5658536585366,17.18,10.18
300,HUN,2014,40625.2,4.6003999710083,13060104658.7999,141033843265.669,7.04440498,-0.227566270988384,75.65319745,75.7634146341463,15.72,7.73
301,HUN,2015,43384.1,4.49410009384155,-5266437314.96472,125174166987.372,6.85204268,-0.0616446800641176,72.83473703,75.5682926829269,15.6,6.81
302,HUN,2016,44248.4,4.61454010009766,69681210262.328,128609822750.039,6.98634624,0.394769306686402,79.25941213,76.0634146341464,15.34,5.11
303,HUN,2017,46435.2,4.61409997940063,-12133055292.6452,143112196040.326,6.73819399,2.34824281150159,76.75054712,75.8170731707317,14.54,4.16
304,HUN,2018,46396.0,4.62282991409302,-64364899191.4145,160564628963.713,6.5753026,2.85024792594642,76.07436064,76.0658536585366,13.58,3.71
305,HUN,2019,46382.3,4.23763990402222,98701757632.0396,163988594921.902,6.29731894,3.3385863538201,80.37169361,76.3195121951219,13.64,3.42
306,HUN,2020,46382.3,4.76000022888184,167560108496.545,157182045260.23,7.25031424,3.3267438576673,84.77115202,75.5682926829269,13.64,4.25
307,HUN,2021,46382.3,4.76000022888184,29344742755.7049,181848022233.89,7.25031424,5.11096534382858,88.64083466,74.4658536585366,13.64,4.05
308,IRL,2000,42533.5,4.13225984573364,25779436152.5705,100207610429.909,5.89902735,5.59071729957807,17.85046724,76.5365853658537,2.04,4.32
309,IRL,2001,44815.3,4.08749008178711,9650920349.706,109346669229.695,6.39249372,4.87290487290487,23.13881219,77.1341463414634,1.97,3.68
310,IRL,2002,43929.8,4.10487985610962,29323796527.2223,128596035288.401,6.67263031,4.614733276884,25.85,77.6341463414634,2.25,4.22
311,IRL,2003,44086.8,4.20493984222412,22781292817.2057,164670771259.602,7.00761414,3.49048968029138,34.31,78.1390243902439,2.01,4.48
312,IRL,2004,44687.6,4.48296022415161,-10607612697.3484,194372115041.065,7.21972942,2.19962850718543,36.99,78.5390243902439,2.31,4.49
313,IRL,2005,46650.5,4.51898002624512,47001243614.0878,211876989655.907,7.64242792,2.42969198392961,41.61,78.9439024390244,2.89,4.34
314,IRL,2006,47263.3,4.54742002487183,22070063905.1011,232180617162.279,7.51646948,3.93163989540532,54.82,79.2414634146342,3.23,4.41
315,IRL,2007,46355.8,4.71541023254395,59934755383.4486,270079279419.5,7.80773735,4.89711564381346,61.15832455,79.6414634146341,3.57,4.98
316,IRL,2008,45780.1,5.45828008651733,23287686335.9747,275447471451.063,9.12564754,4.06030495117353,65.34,80.0951219512195,4.21,6.77
317,IRL,2009,40564.6,6.15610980987549,53974309647.0524,236443115853.695,10.52275753,-4.47810339150477,67.38,80.190243902439,5.3,12.61
318,IRL,2010,40188.5,6.05136013031006,37748455283.6937,221913560882.367,10.5258255,-0.922095829024469,69.85,80.7439024390244,5.31,14.53
319,IRL,2011,36681.3,5.82904005050659,23699352432.596,239003132208.133,10.6313448,2.5571888318692,74.88997297,80.7463414634146,6.61,15.35
320,IRL,2012,37127.9,5.75268983840942,58090414122.9928,225628699652.993,10.62784767,1.69620897294545,76.91999254,80.8463414634146,6.64,15.45
321,IRL,2013,35709.3,5.34205007553101,70811172728.4365,238340859896.937,10.30873108,0.508714869485436,78.2477,80.9487804878049,7.44,13.73
322,IRL,2014,35525.3,4.87849998474121,97382259038.5326,259170903647.536,9.54538631,0.182542316627949,83.49172234,81.3487804878049,8.55,11.86
323,IRL,2015,37063.0,3.75876998901367,237060224928.863,291775166506.891,7.31753302,-0.289879079012739,83.49479167,81.4536585365854,9.2,9.91
324,IRL,2016,38824.8,3.74212002754211,102915688042.276,299091127524.505,7.44555712,0.0083063377356992,83.5,81.6536585365854,8.59,8.37
325,IRL,2017,37778.5,3.50928997993469,58300808407.7828,336377500160.546,7.14633131,0.340531561461793,84.11400706,82.1560975609756,10.1,6.71
326,IRL,2018,37661.7,3.39286994934082,67361732390.1091,385736680797.118,6.88002014,0.488370168032449,87.00014011,82.2048780487805,10.78,5.74
327,IRL,2019,35750.9,3.29461002349854,-46633226471.2905,399321701632.431,6.6733737,0.939044481054341,87.00005524,82.7024390243903,12.34,4.95
328,IRL,2020,35750.9,3.09999990463257,34782774941.4582,425852281928.121,7.10143661,-0.334584625428444,91.99989097,82.5560975609756,12.34,5.62
329,IRL,2021,35750.9,3.09999990463257,81018660489.7563,504182603275.542,6.7280345,2.35814296241712,95.16956667,82.1024390243903,12.34,6.19
330,ISL,2000,2225.44,6.4314398765564,155160734.106047,9025660361.75842,8.89924335,5.13647123245151,44.47053382,79.6536585365854,60.66,1.94
331,ISL,2001,2163.29,6.70592021942139,163445772.282048,8234846804.60582,8.75266171,6.40508550386865,49.39299537,80.690243902439,62.12,1.87
332,ISL,2002,2243.77,7.29892015457153,91905493.0570106,9318395054.85934,9.40382481,5.1970223021663,79.12,80.5024390243903,61.84,2.99
333,ISL,2003,2226.41,7.24507999420166,335355205.005774,11429333037.8443,9.72930241,2.0556632975374,83.14,80.9634146341464,61.88,4.0
334,ISL,2004,2319.29,7.16118001937866,755317000.399857,13825302535.7699,9.32854366,3.15819324298464,83.88,80.9975609756098,61.81,4.03
335,ISL,2005,2289.35,7.33843994140625,3093680067.57088,16852963067.0496,8.94694996,3.98704782806592,87.0,81.5024390243902,62.47,2.55
336,ISL,2006,2333.65,7.19521999359131,3876554983.10737,17465318552.2941,8.55709076,6.68707906136661,89.51,81.1585365853659,64.02,2.83
337,ISL,2007,2382.97,6.9443302154541,6872169567.20657,21652505596.7528,8.3535862,5.05155736492145,90.6,81.4536585365854,67.52,2.25
338,ISL,2008,2182.63,7.03601980209351,1203686964.67602,18074622987.0185,8.34370804,12.6943942775878,91.0,81.609756097561,74.0,2.95
339,ISL,2009,2108.0,7.18984985351563,63588140.7547116,13154414219.207,8.77518463,12.0031298461743,93.0,81.7512195121951,74.69,7.22
340,ISL,2010,1959.124,6.9442400932312,256982201.688046,13751161917.7398,8.36173058,5.39673113167484,93.39,81.8975609756097,75.96,7.56
341,ISL,2011,1888.35,6.78997993469238,1106958185.40328,15221622925.9319,8.20293236,4.00102664343116,94.8196868,82.3585365853659,77.19,7.03
342,ISL,2012,1859.9,7.58223009109497,1024164328.08698,14751508133.5443,8.18118858,5.18589988750705,96.20979955,82.9170731707317,77.82,6.0
343,ISL,2013,2031.8,7.44868993759155,472607545.774898,16125060515.3117,8.17555237,3.8722792374824,96.5468,82.0609756097561,76.73,5.38
344,ISL,2014,2047.5,7.6414098739624,766775539.042214,17867662177.8911,8.22888947,2.04461481539337,98.16,82.8609756097561,76.99,4.9
345,ISL,2015,2057.5,7.4579701423645,1145767444.82301,17517210519.0912,8.06978989,1.63305558181333,98.2,82.4682926829268,77.33,3.98
346,ISL,2016,1630.7,7.43219995498657,-1066286957.46864,20793168030.9524,8.09714794,1.6969276199774,98.2400163,82.2048780487805,80.25,2.98
347,ISL,2017,1672.5,7.58385992050171,-6999892980.93709,24728285177.4603,8.26131916,1.76041559180606,98.25520119,82.6609756097561,80.08,2.74
348,ISL,2018,1695.8,7.56170988082886,-622718386.260034,26264127686.6137,8.37734032,2.68291768267388,99.01095399,82.8609756097561,80.71,2.7
349,ISL,2019,1636.3,7.54735994338989,-556463720.652854,24826102119.6357,8.5256052,3.01397179156056,99.50494117,83.1634146341463,81.07,3.51
350,ISL,2020,1636.3,7.71999979019165,-878458464.586911,21694674809.9321,9.55796337,2.84792401518658,99.5327519,83.0634146341463,81.07,5.48
351,ISL,2021,1636.3,7.71999979019165,108528895.866518,25602419210.3374,9.65296936,4.44423970189747,99.68701957,83.1170731707317,81.07,6.02
352,ITA,2000,436296.6,4.29107999801636,13172981900.3999,1146676894209.73,7.56665516,2.53768532095005,23.11087424,79.7780487804878,5.12,10.83
353,ITA,2001,436571.4,4.65009021759033,14878086498.8458,1168023426056.38,7.73760843,2.78516542713555,27.22211698,80.1268292682927,5.38,9.6
354,ITA,2002,443473.1,4.43240976333618,17239360004.8835,1276769338449.3,7.86693573,2.46532319171164,28.04,80.2292682926829,5.6,9.21
355,ITA,2003,462197.8,4.54179000854492,19572886733.5722,1577621707050.51,7.83297729,2.67255552772852,29.04,79.9829268292683,6.24,8.87
356,ITA,2004,472404.8,4.38520002365112,20100742901.8037,1806542968545.56,8.16549301,2.20673661423654,33.24,80.7804878048781,5.94,7.87
357,ITA,2005,473831.8,4.23829984664917,36762073074.939,1858217147203.73,8.33931828,1.98529298527983,35.0,80.7829268292683,6.7,7.73
358,ITA,2006,466654.5,4.52545022964478,56995485107.0101,1949551719389.64,8.43673038,2.09084391012755,37.99,81.2829268292683,7.51,6.78
359,ITA,2007,459371.1,4.10503005981445,65975535145.4856,2213102482751.46,8.13610077,1.829741122024,40.79,81.4341463414634,8.73,6.08
360,ITA,2008,444984.5,4.38794994354248,-9501579210.46569,2408655348718.59,8.53282356,3.34783258401023,44.53,81.4853658536585,10.82,6.72
361,ITA,2009,397057.1,4.52371978759766,16607196344.8457,2199928804118.63,8.95162296,0.774768131387384,48.83,81.6365853658537,12.54,7.75
362,ITA,2010,405272.3,4.33411979675293,9930501390.90892,2136099955236.67,8.91602039,1.52551602118248,53.68,82.0365853658537,12.79,8.36
363,ITA,2011,396687.4,4.11568021774292,34465481829.5317,2294994296589.5,8.77413177,2.78063272879324,54.3899983,82.1878048780488,11.9,8.36
364,ITA,2012,376747.2,4.05601978302002,34901033.0149755,2086957656821.6,8.78352833,3.04136333226773,55.82999799,82.2390243902439,14.39,10.65
365,ITA,2013,346458.3,4.14367008209229,19531411961.8185,2141924094298.56,8.77543831,1.21999342274305,58.4593,82.690243902439,16.32,12.15
366,ITA,2014,327498.0,4.06127977371216,17032744039.0433,2162009615996.54,8.86791801,0.241047429826773,55.63846022,83.090243902439,17.13,12.68
367,ITA,2015,337862.1,4.07362985610962,13303439230.2377,1836637711060.55,8.85689163,0.0387903996579552,58.14173496,82.5439024390244,16.57,11.9
368,ITA,2016,333344.8,3.81578993797302,25656663794.7916,1877071687633.78,8.72533035,-0.0940166569157271,61.32425277,83.2439024390244,16.09,11.69
369,ITA,2017,329193.3,4.04493999481201,11138429977.1854,1961796197354.36,8.67773914,1.22653316645808,63.077347,82.9463414634147,16.43,11.21
370,ITA,2018,324884.2,4.25614023208618,44249715319.1484,2091932426266.98,8.68187714,1.13748763600395,74.38718292,83.3463414634146,17.08,10.61
371,ITA,2019,317238.6,4.09531021118164,31185214397.3208,2011302198827.45,8.6563549,0.611246943765291,67.85071029,83.4975609756098,17.27,9.95
372,ITA,2020,317238.6,4.26999998092651,-22090942205.122,1896755301518.14,9.63378334,-0.13770757391657,70.48342785,82.1951219512195,17.27,9.16
373,ITA,2021,317238.6,4.26999998092651,18911500067.3882,2107702842669.73,9.45429516,1.87378325762491,74.8623274,82.7951219512195,17.27,9.5
374,LUX,2000,8556.7,3.53973007202148,4243174364.5005,21230182989.3036,5.92533875,3.15076707022592,22.88732797,77.8731707317073,6.81,2.35
375,LUX,2001,9118.5,3.53973007202148,4243174364.5005,21387533703.2327,6.38193941,2.66382110579103,36.16342251,77.8243902439025,3.42,1.81
376,LUX,2002,9818.3,3.734110567304819,4243174364.5005,23649833332.1655,6.76099968,2.07408613571644,39.84,77.9658536585366,1.32,2.62
377,LUX,2003,10241.6,3.9284910625881575,4291105683.1905,29667268248.1305,6.96221447,2.04984030563515,54.55,77.7268292682927,1.28,3.68
378,LUX,2004,11659.8,4.1228715578714965,5179643438.5651,35064843792.8993,7.2793355,2.22567916428892,65.88,79.1219512195122,1.35,5.11
379,LUX,2005,11912.9,4.317252053154835,4644769483.2861,37672280120.4794,7.12328196,2.48769665164086,70.0,79.4317073170732,1.87,4.49
380,LUX,2006,11717.2,4.5116325484381745,32219534640.5467,42910146296.0646,6.6364212,2.66631494577072,72.51,79.2878048780488,2.08,4.73
381,LUX,2007,11114.4,4.706013043721513,-29679425809.9086,51587401415.7872,6.15803099,2.31245861786128,78.92,79.3829268292683,3.64,4.07
382,LUX,2008,11022.5,4.9003935390048525,7117112828.2125,58844277701.5258,6.23101091,3.40187963025566,82.23,80.5390243902439,3.96,5.06
383,LUX,2009,10442.8,5.094774034288191,27255154248.9126,54467289897.5582,6.94993162,0.368041997888919,87.31,80.6365853658537,3.73,5.12
384,LUX,2010,11034.9,5.28915452957153,39128528763.1863,56213985987.4168,6.66263008,2.27367911621542,90.62,80.6317073170732,3.68,4.36
385,LUX,2011,10903.8,5.1235294342041,8843156716.781,61696281326.2453,5.95225334,3.4106834106834,90.02985856,80.9878048780488,3.76,4.9
386,LUX,2012,10692.2,3.87815999984741,2824125587.5029,59776383527.3602,5.29404306,2.66284165508017,91.94992374,81.3926829268293,4.15,5.14
387,LUX,2013,10153.0,3.90583801269531,23299023839.5644,65203276466.9763,5.23557377,1.73403963519166,93.7765,81.8,5.72,5.85
388,LUX,2014,9648.0,3.85569000244141,20060313791.1336,68804811897.6445,5.23040915,0.628543985440705,94.67,82.2292682926829,6.85,5.85
389,LUX,2015,9134.2,3.76792001724243,45432153555.9747,60071584216.1375,5.08113575,0.4747431614378,96.37671417,82.2926829268293,9.09,6.67
390,LUX,2016,8853.4,3.48559498786926,17580970091.4303,62216885435.9488,5.07103872,0.290833333333306,98.13669867,82.6853658536585,13.5,6.29
391,LUX,2017,8997.8,3.48645997047424,-27369776663.1647,65712180342.9836,5.13535357,1.73079959118897,97.36296032,82.0951219512195,15.33,5.52
392,LUX,2018,9318.1,3.64749002456665,-26044791277.9355,71000359760.4611,5.25880098,1.52819524307373,97.06129871,82.2951219512195,16.09,5.59
393,LUX,2019,9489.2,3.71982002258301,12801194703.5407,69825641851.0117,5.44119692,1.74332075653843,97.12063569,82.6390243902439,16.45,5.59
394,LUX,2020,9489.2,4.96999979019165,102268859379.605,73992591285.3029,5.76745605,0.819957302126994,98.82242384,82.1439024390244,16.45,6.77
395,LUX,2021,9489.2,4.96999979019165,-9053878560.936,85506243833.7816,5.35417652,2.52692009066169,98.66,82.7487804878049,16.45,5.25
396,LVA,2000,6929.57,5.27427005767822,324184857.470563,7958852838.93395,5.43338442,2.65425477796052,6.319062083,70.3146341463415,35.82,14.21
397,LVA,2001,7357.2,5.44695997238159,173500715.825042,8362398701.58943,5.77004433,2.48704003555455,7.219345808,70.7609756097561,35.35,13.82
398,LVA,2002,7352.2,5.60254001617432,160090702.160432,9557031605.27512,5.76281166,1.93887573855892,21.94,70.9609756097561,34.38,13.83
399,LVA,2003,7593.2,5.05714988708496,316652176.39383,11771975156.8073,5.4793458,2.94264752948481,26.98,71.2658536585366,34.34,12.06
400,LVA,2004,7616.5,4.83406019210815,591589970.743145,14435700533.368,6.20221329,6.19238547197433,38.58,72.0268292682927,36.11,11.71
401,LVA,2005,7715.0,4.759365081787105,809856372.419322,17003459863.0989,5.83247328,6.74845027893117,46.0,71.3560975609756,36.3,10.03
402,LVA,2006,8199.9,4.68466997146606,1705667383.81543,21570076498.6205,5.70438385,6.53619908765875,53.63,70.8658536585366,34.0,7.03
403,LVA,2007,8531.8,4.63328981399536,2713412662.12001,31054350977.9784,5.51350451,10.0929775849168,59.17,71.019512195122,33.08,6.05
404,LVA,2008,8105.9,5.36644983291626,1434273758.18366,35854274228.9139,5.58478308,15.4023191064986,63.41,72.419512195122,33.71,7.74
405,LVA,2009,7364.1,5.52265977859497,-150022148.439267,26410909090.9091,6.09759474,3.53410672858941,66.84,73.0804878048781,38.4,17.51
406,LVA,2010,8518.1,5.03881978988647,474983591.197692,23956163076.5575,6.097435,-1.08463595015159,68.42,73.4829268292683,33.07,19.48
407,LVA,2011,7897.3,5.07161998748779,1519518896.45562,27474380566.265,5.72401047,4.37073559939221,69.74995456,73.5756097560976,35.54,16.21
408,LVA,2012,7570.7,6.58270978927612,1080778947.54652,28169902669.3784,5.41047668,2.25778924374594,73.11994377,73.7780487804878,40.37,15.05
409,LVA,2013,7452.4,6.99697017669678,989283879.359479,30204783461.8488,5.40874767,-0.0294547782578977,75.2344,73.9829268292683,39.6,11.87
410,LVA,2014,7282.3,5.28122997283936,1045107101.1976,31386896487.0407,5.46339607,0.620490636732377,75.83,74.1243902439024,40.24,10.85
411,LVA,2015,7315.9,5.28251981735229,812843819.517909,27263090547.0617,5.65211773,0.174242243625214,79.20058292,74.4804878048781,38.1,9.87
412,LVA,2016,7145.3,4.65749979019165,335420977.516689,28083597512.4841,6.1332593,0.140633334505292,79.84209778,74.580487804878,38.48,9.64
413,LVA,2017,7116.7,4.36671018600464,1189988063.17618,30483806017.8318,5.96542788,2.93036312374664,80.114077,74.6292682926829,42.6,8.72
414,LVA,2018,7785.2,4.24356985092163,424290064.514648,34429023435.0211,6.18867874,2.53445424186602,83.57717486,74.7829268292683,40.97,7.41
415,LVA,2019,7569.2,4.42507982254028,1114592059.19912,34343961072.8235,6.62088203,2.81140920075622,86.13545644,75.3878048780488,41.52,6.31
416,LVA,2020,7569.2,5.96999979019165,938191969.147099,34601740323.3386,7.44663048,0.219064904842049,88.89796078,75.1853658536585,41.52,8.1
417,LVA,2021,7569.2,5.96999979019165,3721078149.7836,39853501579.8211,7.44663048,3.27582937431157,91.17964988,73.2829268292683,41.52,7.51
418,MEX,2000,379176.1,3.99243998527527,18382284821.0,707906744574.644,4.44912481,9.49156149435404,5.081384153,73.569,12.17,2.65
419,MEX,2001,378830.7,4.24104022979736,30060020323.0,756706300589.791,4.8203578,6.36773806235032,7.038023117,73.867,11.34,2.63
420,MEX,2002,386004.7,4.45495986938477,20160111120.0,772106378935.377,5.0716424,5.03072733151299,11.9,74.106,10.68,3.0
421,MEX,2003,404692.3,5.07257986068726,18157929031.0,729336319677.449,5.81486416,4.54690012118717,12.9,74.274,10.17,3.46
422,MEX,2004,414102.1,4.72670984268188,25141309948.0,782240601984.76,5.9539032,4.68840884843147,14.1,74.372,10.21,3.94
423,MEX,2005,432187.5,4.84568977355957,25161491620.0,877476221382.101,5.83612156,3.98805714597435,17.21,74.376,10.31,3.56
424,MEX,2006,448302.9,4.69992017745972,22124412067.0,975387131716.089,5.65525484,3.62946762439129,19.52,74.331,9.82,3.57
425,MEX,2007,457121.2,4.69050979614258,31019384024.0,1052696282278.87,5.76644516,3.96684905458234,20.81,74.238,9.46,3.63
426,MEX,2008,459548.3,4.82006978988647,29752318995.0,1109989063586.62,5.69886971,5.12498274575897,21.71,74.152,9.77,3.87
427,MEX,2009,448372.7,5.18794012069702,19651679609.0,900045350649.351,6.12978458,5.29735584228859,26.34,74.119,9.17,5.36
428,MEX,2010,462869.7,5.15922021865845,30524718258.0,1057801295584.05,5.73688889,4.15672722680176,31.05,74.19,9.36,5.3
429,MEX,2011,478403.7,5.10564994812012,23894614076.0,1180489601957.61,5.51883602,3.40737824605736,37.17629541,74.365,9.07,5.17
430,MEX,2012,486454.5,5.10309982299805,18204804086.0,1201089987015.45,5.66522121,4.11150981070293,39.75,74.574,8.97,4.89
431,MEX,2013,475737.7,4.69605016708374,50831992460.0,1274443084716.57,5.80923605,3.80639069747207,43.46,74.739,9.23,4.91
432,MEX,2014,462240.4,5.25747013092041,28441845366.0,1315351183524.54,5.55340958,4.01861608078673,44.39,74.797,9.76,4.81
433,MEX,2015,471632.9,5.22942018508911,36247163894.0,1171867608197.72,5.72277403,2.7206406496403,57.43104299,74.682,9.19,4.31
434,MEX,2016,473314.9,4.90681982040405,38890034474.0,1078490651625.31,5.55345869,2.82170784747653,59.540446,74.412,9.22,3.86
435,MEX,2017,471578.7,4.51821994781494,33107655685.0,1158913035796.37,5.45759058,6.04145724018992,53.03178861,74.138,9.99,3.42
436,MEX,2018,452567.1,4.2542200088501,37846775241.0,1222408203104.3,5.38345814,4.89935015356549,56.6595668,74.015,10.03,3.27
437,MEX,2019,449266.1,4.2542200088501,29898162512.0,1269011767478.56,5.44627905,3.6359614212705,69.63210927,74.202,10.34,3.48
438,MEX,2020,449266.1,4.2542200088501,31507076728.0,1090515389749.41,6.2421484,3.39683415569999,71.49017499,70.133,10.34,4.45
439,MEX,2021,449266.1,4.2542200088501,33349798109.0,1272839334119.3,6.2421484,5.68920847683764,75.62650476,70.213,10.34,4.09
440,NLD,2000,162096.7,4.58512020111084,63109732334.5288,417479337444.707,7.7069602,2.36052233801956,43.98435137,77.9878048780488,1.73,2.73
441,NLD,2001,167116.1,4.69964981079102,51998915897.6429,431586852369.686,8.05945873,4.15584127195611,49.37306211,78.190243902439,1.76,2.12
442,NLD,2002,167429.4,4.80590009689331,25485041348.333,473861980070.981,8.64913177,3.28753104712768,61.29,78.2926829268293,1.92,2.55
443,NLD,2003,170362.8,5.0404200553894,20456442247.9523,580070360701.96,9.05657101,2.09199838997658,64.35,78.4926829268293,1.91,3.59
444,NLD,2004,172116.5,5.06297016143799,139920688181.89,658380081545.175,9.1107645,1.26364739183177,68.52,79.0951219512195,2.22,4.65
