,Country,Year,Carbon Emissions,Education Expenditure,Foreign Direct Investment (FDI) Inflows,GDP,Health Expenditure,Inflation Rate,Internet Penetration,Life Expectancy,Renewable Energy Production,Unemployment Rate
445,NLD,2005,167926.0,5.10939979553223,209888825342.073,685348181515.953,9.09666824,1.68813017869622,81.0,79.3463414634146,2.74,5.87
446,NLD,2006,163702.7,5.04402017593384,375506013118.293,733955269898.823,9.08055115,1.10150106517704,83.7,79.6975609756098,3.12,5.0
447,NLD,2007,164550.6,4.88682985305786,733826501994.516,848558887541.179,9.05292606,1.61385859802103,85.82,80.0975609756098,3.68,4.15
448,NLD,2008,165221.9,5.02904987335205,195530109750.281,951869997864.062,9.27660465,2.48650198289454,87.42,80.2512195121951,3.94,3.65
449,NLD,2009,160488.3,5.43156003952026,95851297436.2645,871518638049.218,9.9929266,1.18977687021549,89.63,80.5487804878049,4.38,4.35
450,NLD,2010,171110.5,5.48908996582031,115753273228.717,847380859016.668,10.15508747,1.27530569556686,90.72,80.7024390243902,3.85,4.99
451,NLD,2011,158768.0,5.46303987503052,332071022439.731,905270626332.687,10.23357868,2.3410701775137,91.41999576,81.2048780487805,4.69,4.98
452,NLD,2012,157473.4,5.4102201461792,239668927458.956,838923319919.531,10.53898716,2.45554765291609,92.85999236,81.1048780487805,4.9,5.82
453,NLD,2013,157090.2,5.52655982971191,328677379048.208,877172824534.512,10.58363628,2.50689852657884,93.9564,81.3048780487805,4.94,7.24
454,NLD,2014,149793.4,5.458899974823,117627297064.437,892167986713.722,10.56703758,0.976035079699661,91.666666,81.7073170731707,5.53,7.42
455,NLD,2015,157410.6,5.34815979003906,332926404423.871,765572770634.375,10.32393837,0.600248147278775,91.72413793,81.509756097561,5.72,6.87
456,NLD,2016,158535.4,5.47959995269775,241091415379.487,784060430240.08,10.2942524,0.316666666666663,90.4109589,81.5609756097561,5.59,6.01
457,NLD,2017,155757.8,5.17509984970093,227392560367.595,833869641687.06,10.1082983,1.3814587140721,93.19727891,81.7609756097561,6.36,4.84
458,NLD,2018,151363.1,5.35764980316162,-330338474188.053,914043438179.607,10.01993561,1.70349794744475,91.89189189,81.8121951219512,7.39,3.83
459,NLD,2019,146341.0,5.15986013412476,-14191873238.3687,910194347568.626,10.14039612,2.63369910249593,93.2885906,82.1121951219512,8.54,3.38
460,NLD,2020,146341.0,5.30000019073486,-218712376706.774,909793466661.481,11.1359272,1.2724603778917,91.33333333,81.3585365853659,8.54,3.82
461,NLD,2021,146341.0,5.30000019073486,-141741529237.018,1012846760976.73,11.21132469,2.67572008805381,92.05298013,81.4609756097561,8.54,4.21
462,NOR,2000,34293.6,6.46726989746094,8332062185.99552,171247131268.604,7.71215487,3.08550609131277,52.0,78.6341463414634,60.18,3.46
463,NOR,2001,34717.8,6.83062982559204,3190216069.0008,173972218824.027,8.02202415,3.00419703998231,64.0,78.7853658536585,59.59,3.74
464,NOR,2002,34366.3,7.43729019165039,3011752930.34115,195524186477.617,9.00061893,1.28672528415185,72.84,78.9878048780488,59.47,4.02
465,NOR,2003,37169.9,7.41635990142822,4179380423.17369,228858506821.841,9.21471977,2.48782553461785,78.13,79.390243902439,56.23,4.22
466,NOR,2004,37340.3,7.2982702255249,4918494986.32396,264511630666.983,8.82115746,0.454498502220854,77.69,79.8414634146342,56.85,4.26
467,NOR,2005,36351.3,6.86506986618042,10058759829.6279,308884284051.222,8.32839584,1.53213367609252,81.99,80.0414634146342,58.56,4.38
468,NOR,2006,37195.5,6.3827600479126,11877923790.1756,345581369965.54,7.91272163,2.32934980757545,82.55,80.3439024390244,57.02,3.4
469,NOR,2007,37746.8,6.53439998626709,24806091102.6883,400937100158.657,8.05085373,0.712589073634205,86.93,80.3951219512195,57.36,2.49
470,NOR,2008,36871.5,6.2852201461792,20578219685.1148,462250000000.0,7.96075296,3.75393081761006,90.57,80.5926829268293,58.45,2.55
471,NOR,2009,37425.5,7.10337018966675,8635762892.0964,386190385318.767,9.07431412,2.19738586853571,92.08,80.7951219512195,56.72,3.1
472,NOR,2010,41413.7,6.74633979797363,21634265662.593,428757038466.841,8.90553188,2.41890639481001,93.39,80.9975609756098,56.37,3.52
473,NOR,2011,39601.6,6.4545202255249,10296323075.6966,498283438454.281,8.78868103,1.28495158809159,93.48998265,81.2951219512195,56.71,3.21
474,NOR,2012,38490.0,7.37470006942749,27897968327.9334,509506317146.541,8.77787971,0.696864111498241,94.64997805,81.4512195121951,58.0,3.12
475,NOR,2013,39503.6,7.48535013198853,-1368607170.8397,522761531914.894,8.92953396,2.12048620353119,95.0534,81.7512195121951,57.42,3.42
476,NOR,2014,39113.4,7.69504022598267,3242240088.15462,498410050251.256,9.34493446,2.0417028670721,96.3,82.1,56.9,3.48
477,NOR,2015,39495.0,7.5693302154541,7274086872.47209,385801550067.169,10.13146877,2.17113665389528,96.81032569,82.3048780487805,58.12,4.3
478,NOR,2016,38764.5,8.03055000305176,-18668572814.4237,368827142857.143,10.59129524,3.55000000000002,97.29820367,82.4073170731707,59.39,4.68
479,NOR,2017,37716.6,7.91198015213013,5900604723.78859,398393955268.99,10.31589031,1.87510059552548,96.3576013,82.609756097561,61.09,4.16
480,NOR,2018,37593.4,7.64411020278931,-5664319361.82196,436999692591.454,10.02394581,2.76483134528794,96.49165799,82.7585365853659,60.75,3.8
481,NOR,2019,35946.4,7.93838977813721,16329824317.677,404941363636.364,10.5360651,2.16773003305405,98.00000439,82.9585365853659,62.37,3.69
482,NOR,2020,35946.4,5.90000009536743,-4102660408.42478,362198318435.26,11.41755009,1.28658490707998,97.00000121,83.209756097561,62.37,4.42
483,NOR,2021,35946.4,5.90000009536743,14179043237.68,482174854481.956,10.08628464,3.48388055266678,99.0,83.1634146341463,62.37,4.37
484,NZL,2000,29455.0,6.56049013137817,-1507812033.25805,52623281956.7031,7.4700222,2.61523446246318,47.37955654,78.6365853658537,29.13,6.13
485,NZL,2001,31618.8,6.56049013137817,259321576.796312,53872425916.6248,7.5789361,2.62581630392901,53.24101529,78.6926829268293,27.13,5.43
486,NZL,2002,31543.1,6.40699005126953,2848556986.63852,66627729311.4495,7.90045929,2.6770925771161,59.08075328,78.8463414634146,28.98,5.28
487,NZL,2003,33397.6,6.43753004074097,-3363941288.043,88250885550.2626,7.72169256,1.75357444759553,60.96253987,79.1463414634146,28.35,4.75
488,NZL,2004,32836.1,6.51203012466431,2319819298.42871,103905210084.034,7.90090561,2.2902490284757,61.84762781,79.5487804878049,30.76,4.01
489,NZL,2005,34232.2,6.27896022796631,1906665963.75812,114720129550.095,8.27334881,3.03702332617015,62.72021237,79.8512195121951,29.46,3.81
490,NZL,2006,34265.9,5.95276021957397,2912645686.56863,111538810712.665,8.63841629,3.36540196171992,69.0,80.0487804878049,29.59,3.86
491,NZL,2007,33270.5,5.91965007781982,4335506075.9374,137188946865.584,8.32904434,2.37614310290657,69.76,80.1512195121951,29.35,3.66
492,NZL,2008,34165.4,5.51144981384277,2591966537.02927,133131369930.414,9.12382889,3.9589493731206,72.03,80.3512195121951,28.39,4.17
493,NZL,2009,31169.7,6.28816986083984,-52385533.2387357,121373602348.679,9.62076378,2.1156511055456,79.7,80.7024390243902,30.56,6.12
494,NZL,2010,31049.3,7.00039005279541,286306902.9756,146517541181.254,9.59277534,2.30202385958576,80.46,80.9048780487805,31.68,6.56
495,NZL,2011,30290.7,6.93969011306763,1378410924.39879,168291357111.739,9.51987362,4.02790667392038,81.23,81.1560975609756,32.65,6.49
496,NZL,2012,32107.4,7.15993022918701,3846884018.51781,176206659722.524,9.65163612,1.05991318445635,81.64447018,81.4073170731707,31.02,6.93
497,NZL,2013,31885.5,6.70155000686646,-69519935.4200308,190906575136.003,9.36019325,1.13442266445812,82.78,81.4048780487805,30.36,5.84
498,NZL,2014,31970.7,6.34243011474609,3251563602.3094,201313497220.917,9.40168381,1.22750750597405,84.0,81.4568292682927,31.09,5.43
499,NZL,2015,32281.2,6.32505989074707,-73372796.4211781,178064471137.921,9.28344345,0.292704628136101,85.2,81.6124390243903,31.24,5.41
500,NZL,2016,31185.7,6.411789894104,2008111275.18134,188838342527.975,9.24379444,0.646240284454502,86.5,81.6585365853659,31.83,5.15
501,NZL,2017,32927.4,6.25973987579346,2390035935.47737,206623758800.159,8.96694851,1.85078767452532,87.7,81.8585365853659,30.22,4.74
502,NZL,2018,32355.4,6.04850006103516,2516488849.6393,211953111035.513,9.0351162,1.59829703801698,89.0,81.7073170731707,30.73,4.33
503,NZL,2019,34008.7,5.16372013092041,2915754514.32092,213434571357.984,9.48335075,1.61963190184049,89.86372003,82.0560975609756,29.65,4.11
504,NZL,2020,34008.7,5.98000001907349,4135119591.14727,211734532308.013,10.02858734,1.71456170007244,92.8650738,82.2560975609756,29.65,4.6
505,NZL,2021,34008.7,5.98000001907349,4539913924.62292,249885687029.634,10.02858734,3.94112060778728,95.91020269,82.2073170731707,29.65,3.78
506,POL,2000,295774.4,4.9839301109314,9335000000.0,172219461126.067,5.28789568,9.90017538843062,7.285428708,73.7487804878049,6.93,16.31
507,POL,2001,293627.4,5.31902980804443,5677000000.0,190905493539.168,5.66721439,5.40833545566151,9.900669707,74.2,7.29,18.37
508,POL,2002,287320.3,5.38735008239746,4091000000.0,199072058823.529,6.06724358,1.90528215048054,21.15,74.4975609756098,7.49,19.89
509,POL,2003,297730.8,5.32449007034302,5371000000.0,217827260805.842,5.95371294,0.682701375787657,24.87,74.5975609756098,7.29,19.37
510,POL,2004,301854.0,5.35557985305786,13868000000.0,255110181539.808,5.86845207,3.38264681884694,32.53,74.8463414634146,7.31,19.07
511,POL,2005,301353.0,5.42574977874756,11041000000.0,306144336269.51,5.80689144,2.18379872390258,38.81,74.9951219512195,7.22,17.75
512,POL,2006,314093.0,5.20765018463135,21473000000.0,344622003093.581,5.80280542,1.28469394366409,44.58,75.1439024390244,7.18,13.84
513,POL,2007,313375.4,4.86874008178711,25031000000.0,429028505365.078,5.87339211,2.45874312385397,48.6,75.2439024390244,7.28,9.6
514,POL,2008,308325.3,5.04239988327026,14574000000.0,533609081852.897,6.37592173,4.1649719352477,53.13,75.5439024390244,8.01,7.12
515,POL,2009,297260.3,4.98976993560791,14025000000.0,439737508413.192,6.587708,3.79539242483406,58.97,75.6951219512195,8.84,8.17
516,POL,2010,313739.1,5.0630202293396,18542000000.0,475696613935.595,6.4122324,2.58069370250546,62.32,76.2463414634146,9.49,9.64
517,POL,2011,310593.6,4.82496976852417,18212000000.0,524382678547.32,6.2400856,4.23940149625935,61.94999897,76.6951219512195,10.44,9.63
518,POL,2012,303351.4,4.82954978942871,7180000000.0,495236910793.797,6.22393656,3.56037151702788,62.30999727,76.7463414634146,10.91,10.09
519,POL,2013,298304.4,4.97062015533447,1029000000.0,515764728216.161,6.41485739,0.99198260633235,62.8492,77.0,11.41,10.33
520,POL,2014,285730.0,4.93554019927979,20455000000.0,539087652559.835,6.38664055,0.0538213132400467,66.6,77.6024390243903,11.58,8.99
521,POL,2015,289077.4,4.80993986129761,15598000000.0,477111287969.227,6.39477158,-0.874125874125849,67.99698716,77.4512195121951,11.87,7.5
522,POL,2016,299802.4,4.63339996337891,17750000000.0,470022572790.91,6.53473854,-0.664767331434023,73.3007041,77.8512195121951,11.34,6.16
523,POL,2017,312863.9,4.5584602355957,11999000000.0,524645833884.582,6.5601325,2.07593553673862,75.98536595,77.7536585365854,11.12,4.89
524,POL,2018,311910.1,4.61579990386963,19204000000.0,588782567765.872,6.32764196,1.81295156542681,77.54173454,77.6024390243903,11.27,3.85
525,POL,2019,295132.2,4.6692099571228,17619000000.0,596054591863.312,6.44682503,2.227478809383,80.43590688,77.9048780487805,12.18,3.28
526,POL,2020,295132.2,5.19000005722046,19151000000.0,599449188399.108,6.49310207,3.3744697261859,83.18488715,76.5,12.18,3.16
527,POL,2021,295132.2,5.19000005722046,37113000000.0,679444832854.295,6.59315157,5.05502704719268,85.37490736,75.6024390243903,12.18,3.36
528,SVN,2000,14541.7,5.7568302154541,135800000.0,20289627636.6767,7.80406952,8.91174418658764,15.11025956,75.4121951219512,17.96,6.92
529,SVN,2001,15380.1,5.7568302154541,501200000.0,20876309970.385,7.87602425,8.37966587492205,30.17591047,75.7585365853659,18.67,5.68
530,SVN,2002,15524.6,5.67286014556885,1849800000.0,23489890274.3142,8.02119827,7.48077770703756,27.83888542,76.0073170731707,16.31,5.92
531,SVN,2003,15413.0,5.70333003997803,535600000.0,29634713641.0968,8.09883499,5.54416421752898,31.85479301,76.8585365853659,16.9,6.48
532,SVN,2004,15699.6,5.64425992965698,763100000.0,34414784504.2352,7.93957281,3.59297594249513,40.81,77.2073170731707,17.77,6.01
533,SVN,2005,15916.5,5.60408020019531,970800000.0,36206395970.6504,7.99595737,2.45150132316474,46.81,77.6121951219512,18.58,6.51
534,SVN,2006,16293.7,5.59066009521484,692021551.718703,39481045038.2637,7.82322693,2.45792444195864,54.01,78.0865853658537,17.36,5.95
535,SVN,2007,16283.4,5.11661005020142,1884506372.67516,48067401207.3978,7.51139164,3.65749563284104,56.74,78.5609756097561,18.35,4.82
536,SVN,2008,17360.1,5.10951995849609,1080741791.92197,55779427739.6609,7.85466576,5.64742380573934,58.0,78.7658536585366,17.63,4.37
537,SVN,2009,15509.2,5.55496978759766,-346971372.900937,50567734885.9613,8.54080105,0.83926224679384,64.0,78.9707317073171,19.57,5.86
538,SVN,2010,15777.2,5.54546022415161,319143932.57504,48208240226.4501,8.56503296,1.80117022137136,70.0,79.4219512195122,20.07,7.24
539,SVN,2011,15700.8,5.541259765625,875946337.676011,51583869785.1849,8.53639603,1.80285171941907,67.33999481,79.9707317073171,19.14,8.17
540,SVN,2012,15123.6,5.62023019790649,33537889.4917908,46577793184.0031,8.71509933,2.5974138603901,68.34997453,80.1243902439024,20.22,8.84
541,SVN,2013,14548.1,5.4057297706604,104022716.62865,48415657264.8758,8.74028301,1.76920085881896,72.6756,80.3219512195122,22.48,10.1
542,SVN,2014,13112.7,5.29169988632202,1019380613.4972,49997186439.0916,8.50197601,0.199343826570849,71.59,81.0780487804878,22.91,9.67
543,SVN,2015,13139.7,4.90953016281128,1730147099.28225,43107506024.3254,8.49823952,-0.525552285820838,73.09865997,80.7756097560976,21.38,8.96
544,SVN,2016,13903.0,4.79266977310181,1446274234.68465,44766722790.5826,8.4630394,-0.0549995416704911,75.49850426,81.1756097560976,20.96,8.0
545,SVN,2017,14123.7,4.78053998947144,1196228604.6928,48589100043.0954,8.18480968,1.42910743319297,78.88542636,81.0292682926829,19.71,6.56
546,SVN,2018,14072.9,4.93587017059326,1538137615.35452,54177882425.8431,8.27911568,1.73860861988181,79.7499766,81.3780487804878,20.61,5.11
547,SVN,2019,13599.8,4.9102897644043,2151537534.12248,54331588482.3058,8.52314281,1.63052260754338,83.1083578,81.5292682926829,20.86,4.45
548,SVN,2020,13599.8,5.76000022888184,506269486.820006,53706800043.6842,9.45357895,-0.0548568157606067,86.60130109,80.5317073170732,20.86,4.97
549,SVN,2021,13599.8,5.76000022888184,2148387880.14866,61748586534.8672,9.15498257,1.91706506089267,89.00399524,80.8756097560976,20.86,4.74
550,SWE,2000,53277.5,6.740149974823,22817836820.944,262835454366.855,7.32689953,0.899143734041743,45.68765221,79.6439024390244,39.82,5.47
551,SWE,2001,52497.3,6.61764001846313,18217810086.4861,242395852494.409,7.90032959,2.40595834145435,51.76566494,79.7951219512195,37.38,4.73
552,SWE,2002,54023.7,6.92434978485107,18381645407.9827,266849061835.659,8.21006203,2.15848213589263,70.57,79.8463414634146,35.85,4.97
553,SWE,2003,55202.7,6.79142999649048,6007683415.88431,334337212322.076,8.31724644,1.92565534892387,79.13,80.0951219512195,34.56,5.55
554,SWE,2004,53593.3,6.66310977935791,16854649893.5474,385118044877.465,8.1296196,0.373659828721796,83.89,80.4975609756098,35.49,6.69
555,SWE,2005,50206.2,6.5064001083374,20782686615.8207,392218088878.779,8.1508379,0.453170852576176,84.83,80.5463414634146,39.3,7.49
556,SWE,2006,48896.3,6.36429023742676,22052656378.5991,423093437423.762,8.05226612,1.36021468627688,87.76,80.7487804878049,40.08,7.07
557,SWE,2007,47136.3,6.17158985137939,46143507532.9675,491252589217.021,7.99607754,2.21216883436735,82.01,80.9,41.75,6.16
558,SWE,2008,46149.2,6.34455013275146,41436553995.9454,517706149201.196,8.20824242,3.43704910602875,90.0,81.1,43.2,6.23
559,SWE,2009,42879.2,6.74971008300781,8960871620.904,436537014293.554,8.77037907,-0.494460544378046,91.0,81.3512195121951,45.71,8.35
560,SWE,2010,48130.9,6.52268981933594,625102142.469445,495812558843.31,8.31963825,1.15798802715629,90.0,81.4512195121951,44.7,8.61
561,SWE,2011,44578.2,6.36691999435425,6979353755.44351,574094112972.733,10.41646671,2.96115073822139,92.76998606,81.8024390243903,45.43,7.8
562,SWE,2012,42138.6,7.5369701385498,4273531542.41649,552483727282.802,10.7351532,0.8883775069237,93.17998801,81.7048780487805,48.29,7.98
563,SWE,2013,40536.0,7.61120986938477,1316837632.12475,586841821796.891,10.90491486,-0.0442929701486557,94.7836,81.9560975609756,47.27,8.05
564,SWE,2014,39084.6,7.57372999191284,-8624292983.55841,581964017237.095,10.9479475,-0.17963849411465,92.52,82.2536585365854,48.61,7.95
565,SWE,2015,39192.4,7.4439001083374,10254310463.6027,505103781349.757,10.80418396,-0.0467847449832651,90.61019664,82.2048780487805,51.91,7.43
566,SWE,2016,38782.4,7.61861991882324,15642242213.9251,515654671469.547,10.85240364,0.984269244577978,89.65094761,82.3073170731707,50.89,6.99
567,SWE,2017,38291.8,7.56883001327515,24567738770.5318,541018749769.097,10.78509998,1.79449904665596,93.00626697,82.409756097561,51.81,6.72
568,SWE,2018,36013.1,7.64084005355835,-1368759168.53668,555455371487.089,10.94106293,1.95353530127029,89.24696316,82.5585365853659,51.54,6.36
569,SWE,2019,35001.7,7.63851022720337,16517284259.1258,533879529188.454,10.83224297,1.78415097403832,94.49344341,83.109756097561,52.88,6.83
570,SWE,2020,35001.7,7.17000007629395,18904841095.6675,547054174235.876,11.37992764,0.497367318853562,94.53943122,82.3560975609756,52.88,8.29
571,SWE,2021,35001.7,7.17000007629395,52682010240.2206,635663801201.765,11.27992725,2.16319736447149,88.30778589,83.1560975609756,52.88,8.72
572,USA,2000,5775808.0,6.71997308731079,349125000000.0,10250947997000.0,12.48710918,3.37685727149935,43.07916264,76.6365853658537,5.43,3.99
573,USA,2001,5748263.0,6.71997308731079,172496000000.0,10581929774000.0,13.16466713,2.82617111885402,49.08083159,76.8365853658537,4.68,4.73
574,USA,2002,5593026.0,6.71997308731079,111055000000.0,10929112955000.0,13.99167347,1.58603162650603,58.78540388,76.9365853658537,4.84,5.78
575,USA,2003,5658993.0,6.71997308731079,117106000000.0,11456442041000.0,14.50113487,2.27009497336113,61.69711712,77.0365853658537,5.33,5.99
576,USA,2004,5738287.0,6.71997308731079,213641000000.0,12217193198000.0,14.54663658,2.67723669309173,64.75825648,77.4878048780488,5.48,5.53
577,USA,2005,5753494.0,6.71997308731079,142344000000.0,13039199193000.0,14.57448006,3.39274684549547,67.96805292,77.4878048780488,5.84,5.08
578,USA,2006,5653082.0,6.71997308731079,298463000000.0,13815586948000.0,14.70358467,3.22594410070407,68.93119327,77.6878048780488,6.4,4.62
579,USA,2007,5736320.0,6.71997308731079,346613000000.0,14474226905000.0,14.91463089,2.85267248150136,75.0,77.9878048780488,6.3,4.62
580,USA,2008,5558380.0,6.71997308731079,341092000000.0,14769857911000.0,15.20489883,3.83910029665101,74.0,78.0390243902439,6.85,5.78
581,USA,2009,5156427.0,6.71997308731079,161083000000.0,14478064934000.0,16.19877434,-0.35554626629975,71.0,78.390243902439,7.35,9.25
582,USA,2010,5392112.0,6.71997308731079,264039000000.0,15048964444000.0,16.19557953,1.64004344238989,71.69,78.5414634146342,7.44,9.63
583,USA,2011,5173595.0,6.52156543731689,263497000000.0,15599728123000.0,16.13764381,3.15684156862206,69.72946076,78.6414634146341,8.36,8.95
584,USA,2012,4956058.0,6.27585649490356,250345000000.0,16253972230000.0,16.11693954,2.06933726526059,74.7,78.7414634146342,8.73,8.07
585,USA,2013,5092102.0,6.25093173980713,288131000000.0,16843190993000.0,15.98693848,1.46483265562714,71.4,78.7414634146342,9.08,7.37
586,USA,2014,5107214.0,6.13738822937012,251856000000.0,17550680174000.0,16.19240761,1.62222297740821,73.0,78.8414634146341,9.22,6.17
587,USA,2015,4990709.0,4.95341014862061,511434000000.0,18206020741000.0,16.48109245,0.118627135552435,74.55420245,78.690243902439,9.03,5.28
588,USA,2016,4894503.0,4.79815006256104,474388000000.0,18695110842000.0,16.79314804,1.26158320570537,85.54442129,78.5390243902439,9.46,4.87
589,USA,2017,4819370.0,5.10922002792358,380823000000.0,19477336549000.0,16.76793671,2.13011000365963,87.27488917,78.5390243902439,9.92,4.36
590,USA,2018,4975307.0,4.91233015060425,214715000000.0,20533057312000.0,16.64094353,2.44258329692818,88.49890317,78.6390243902439,10.12,3.9
591,USA,2019,4817719.0,4.98870992660522,314744000000.0,21380976119000.0,16.67647362,1.81221007526015,89.43028486,78.7878048780488,10.42,3.67
592,USA,2020,4817719.0,6.05000019073486,148912000000.0,21060473613000.0,18.81582642,1.23358439630637,90.62047017,76.9804878048781,10.42,8.05
593,USA,2021,4817719.0,6.05000019073486,448324000000.0,23315080560000.0,18.81582642,4.69785886363739,91.75320833,76.3292682926829,10.42,5.35
