country,year,feature,value
IRQ,2017,hdi,0.685
IRQ,2018,hdi,0.692
IRQ,2019,hdi,0.696
IRQ,2010,hdi,0.64
IRQ,2011,hdi,0.649
IRQ,2012,hdi,0.66
IRQ,2013,hdi,0.667
IRQ,2014,hdi,0.67
IRQ,2015,hdi,0.675
IRQ,2016,hdi,0.679
IRQ,2017,hdi,0.685
IRQ,2018,hdi,0.692
IRQ,2019,hdi,0.696
IRQ,2020,hdi,0.679
ISL,2010,hdi,0.902
ISL,2011,hdi,0.912
ISL,2012,hdi,0.921
ISL,2013,hdi,0.929
ISL,2014,hdi,0.938
ISL,2015,hdi,0.945
ISL,2016,hdi,0.948
ISL,2017,hdi,0.954
ISL,2018,hdi,0.959
ISL,2019,hdi,0.96
ISL,2010,hdi,0.902
ISL,2011,hdi,0.912
ISL,2012,hdi,0.921
ISL,2013,hdi,0.929
ISL,2014,hdi,0.938
ISL,2015,hdi,0.945
ISL,2016,hdi,0.948
ISL,2017,hdi,0.954
ISL,2018,hdi,0.959
ISL,2019,hdi,0.96
ISL,2020,hdi,0.957
ISR,2010,hdi,0.894
ISR,2011,hdi,0.897
ISR,2012,hdi,0.898
ISR,2013,hdi,0.904
ISR,2014,hdi,0.908
ISR,2015,hdi,0.909
ISR,2016,hdi,0.913
ISR,2017,hdi,0.917
ISR,2018,hdi,0.919
ISR,2019,hdi,0.921
ISR,2010,hdi,0.894
ISR,2011,hdi,0.897
ISR,2012,hdi,0.898
ISR,2013,hdi,0.904
ISR,2014,hdi,0.908
ISR,2015,hdi,0.909
ISR,2016,hdi,0.913
ISR,2017,hdi,0.917
ISR,2018,hdi,0.919
ISR,2019,hdi,0.921
ISR,2020,hdi,0.917
ITA,2010,hdi,0.882
ITA,2011,hdi,0.885
ITA,2012,hdi,0.883
ITA,2013,hdi,0.882
ITA,2014,hdi,0.883
ITA,2015,hdi,0.882
ITA,2016,hdi,0.887
ITA,2017,hdi,0.888
ITA,2018,hdi,0.893
ITA,2019,hdi,0.897
ITA,2010,hdi,0.882
ITA,2011,hdi,0.885
ITA,2012,hdi,0.883
ITA,2013,hdi,0.882
ITA,2014,hdi,0.883
ITA,2015,hdi,0.882
ITA,2016,hdi,0.887
ITA,2017,hdi,0.888
ITA,2018,hdi,0.893
ITA,2019,hdi,0.897
ITA,2020,hdi,0.889
JAM,2010,hdi,0.704
JAM,2011,hdi,0.709
JAM,2012,hdi,0.713
JAM,2013,hdi,0.714
JAM,2014,hdi,0.714
JAM,2015,hdi,0.713
JAM,2016,hdi,0.712
JAM,2017,hdi,0.715
JAM,2018,hdi,0.716
JAM,2019,hdi,0.719
JAM,2010,hdi,0.704
JAM,2011,hdi,0.709
JAM,2012,hdi,0.713
JAM,2013,hdi,0.714
JAM,2014,hdi,0.714
JAM,2015,hdi,0.713
JAM,2016,hdi,0.712
JAM,2017,hdi,0.715
JAM,2018,hdi,0.716
JAM,2019,hdi,0.719
JAM,2020,hdi,0.713
JOR,2010,hdi,0.725
JOR,2011,hdi,0.721
JOR,2012,hdi,0.721
JOR,2013,hdi,0.719
JOR,2014,hdi,0.719
JOR,2015,hdi,0.718
JOR,2016,hdi,0.718
JOR,2017,hdi,0.718
JOR,2018,hdi,0.723
JOR,2019,hdi,0.727
JOR,2010,hdi,0.725
JOR,2011,hdi,0.721
JOR,2012,hdi,0.721
JOR,2013,hdi,0.719
JOR,2014,hdi,0.719
JOR,2015,hdi,0.718
JOR,2016,hdi,0.718
JOR,2017,hdi,0.718
JOR,2018,hdi,0.723
JOR,2019,hdi,0.727
JOR,2020,hdi,0.723
JPN,2010,hdi,0.898
JPN,2011,hdi,0.899
JPN,2012,hdi,0.905
JPN,2013,hdi,0.91
JPN,2014,hdi,0.914
JPN,2015,hdi,0.918
JPN,2016,hdi,0.921
JPN,2017,hdi,0.922
JPN,2018,hdi,0.923
JPN,2019,hdi,0.924
JPN,2010,hdi,0.898
JPN,2011,hdi,0.899
JPN,2012,hdi,0.905
JPN,2013,hdi,0.91
JPN,2014,hdi,0.914
JPN,2015,hdi,0.918
JPN,2016,hdi,0.921
JPN,2017,hdi,0.922
JPN,2018,hdi,0.923
JPN,2019,hdi,0.924
JPN,2020,hdi,0.923
KAZ,2010,hdi,0.767
KAZ,2011,hdi,0.775
KAZ,2012,hdi,0.783
KAZ,2013,hdi,0.792
KAZ,2014,hdi,0.799
KAZ,2015,hdi,0.805
KAZ,2016,hdi,0.805
KAZ,2017,hdi,0.811
KAZ,2018,hdi,0.814
KAZ,2019,hdi,0.819
KAZ,2010,hdi,0.767
KAZ,2011,hdi,0.775
KAZ,2012,hdi,0.783
KAZ,2013,hdi,0.792
KAZ,2014,hdi,0.799
KAZ,2015,hdi,0.805
KAZ,2016,hdi,0.805
KAZ,2017,hdi,0.811
KAZ,2018,hdi,0.814
KAZ,2019,hdi,0.819
KAZ,2020,hdi,0.814
KEN,2010,hdi,0.545
KEN,2011,hdi,0.55
KEN,2012,hdi,0.552
KEN,2013,hdi,0.554
KEN,2014,hdi,0.558
KEN,2015,hdi,0.561
KEN,2016,hdi,0.569
KEN,2017,hdi,0.572
KEN,2018,hdi,0.577
KEN,2019,hdi,0.581
KEN,2010,hdi,0.545
KEN,2011,hdi,0.55
KEN,2012,hdi,0.552
KEN,2013,hdi,0.554
KEN,2014,hdi,0.558
KEN,2015,hdi,0.561
KEN,2016,hdi,0.569
KEN,2017,hdi,0.572
KEN,2018,hdi,0.577
KEN,2019,hdi,0.581
KEN,2020,hdi,0.578
KGZ,2010,hdi,0.664
KGZ,2011,hdi,0.665
KGZ,2012,hdi,0.675
KGZ,2013,hdi,0.682
KGZ,2014,hdi,0.688
KGZ,2015,hdi,0.69
KGZ,2016,hdi,0.693
KGZ,2017,hdi,0.696
KGZ,2018,hdi,0.698
KGZ,2019,hdi,0.698
KGZ,2010,hdi,0.664
KGZ,2011,hdi,0.665
KGZ,2012,hdi,0.675
KGZ,2013,hdi,0.682
KGZ,2014,hdi,0.688
KGZ,2015,hdi,0.69
KGZ,2016,hdi,0.693
KGZ,2017,hdi,0.696
KGZ,2018,hdi,0.698
KGZ,2019,hdi,0.698
KGZ,2020,hdi,0.689
KHM,2010,hdi,0.54
KHM,2011,hdi,0.548
KHM,2012,hdi,0.555
KHM,2013,hdi,0.562
KHM,2014,hdi,0.569
KHM,2015,hdi,0.574
KHM,2016,hdi,0.581
KHM,2017,hdi,0.586
KHM,2018,hdi,0.591
KHM,2019,hdi,0.598
KHM,2010,hdi,0.54
KHM,2011,hdi,0.548
KHM,2012,hdi,0.555
KHM,2013,hdi,0.562
KHM,2014,hdi,0.569
KHM,2015,hdi,0.574
KHM,2016,hdi,0.581
KHM,2017,hdi,0.586
KHM,2018,hdi,0.591
KHM,2019,hdi,0.598
KHM,2020,hdi,0.596
KIR,2010,hdi,0.589
KIR,2011,hdi,0.587
KIR,2012,hdi,0.594
KIR,2013,hdi,0.602
KIR,2014,hdi,0.61
KIR,2015,hdi,0.622
KIR,2016,hdi,0.617
KIR,2017,hdi,0.621
KIR,2018,hdi,0.622
KIR,2019,hdi,0.63
KIR,2010,hdi,0.589
KIR,2011,hdi,0.587
KIR,2012,hdi,0.594
KIR,2013,hdi,0.602
KIR,2014,hdi,0.61
KIR,2015,hdi,0.622
KIR,2016,hdi,0.617
KIR,2017,hdi,0.621
KIR,2018,hdi,0.622
KIR,2019,hdi,0.63
KIR,2020,hdi,0.623
KNA,2010,hdi,0.759
KNA,2011,hdi,0.764
KNA,2012,hdi,0.766
KNA,2013,hdi,0.77
KNA,2014,hdi,0.772
KNA,2015,hdi,0.772
KNA,2016,hdi,0.779
KNA,2017,hdi,0.778
KNA,2018,hdi,0.779
KNA,2019,hdi,0.783
KNA,2010,hdi,0.759
KNA,2011,hdi,0.764
KNA,2012,hdi,0.766
KNA,2013,hdi,0.77
KNA,2014,hdi,0.772
KNA,2015,hdi,0.772
KNA,2016,hdi,0.779
KNA,2017,hdi,0.778
KNA,2018,hdi,0.779
KNA,2019,hdi,0.783
KNA,2020,hdi,0.779
KOR,2010,hdi,0.89
KOR,2011,hdi,0.896
KOR,2012,hdi,0.897
KOR,2013,hdi,0.901
KOR,2014,hdi,0.906
KOR,2015,hdi,0.909
KOR,2016,hdi,0.912
KOR,2017,hdi,0.916
KOR,2018,hdi,0.919
KOR,2019,hdi,0.923
KOR,2010,hdi,0.89
KOR,2011,hdi,0.896
KOR,2012,hdi,0.897
KOR,2013,hdi,0.901
KOR,2014,hdi,0.906
KOR,2015,hdi,0.909
KOR,2016,hdi,0.912
KOR,2017,hdi,0.916
KOR,2018,hdi,0.919
KOR,2019,hdi,0.923
KOR,2020,hdi,0.922
KWT,2010,hdi,0.813
KWT,2011,hdi,0.82
KWT,2012,hdi,0.826
KWT,2013,hdi,0.819
KWT,2014,hdi,0.823
KWT,2015,hdi,0.83
KWT,2016,hdi,0.833
KWT,2017,hdi,0.835
KWT,2018,hdi,0.836
KWT,2019,hdi,0.839
KWT,2010,hdi,0.813
KWT,2011,hdi,0.82
KWT,2012,hdi,0.826
KWT,2013,hdi,0.819
KWT,2014,hdi,0.823
KWT,2015,hdi,0.83
KWT,2016,hdi,0.833
KWT,2017,hdi,0.835
KWT,2018,hdi,0.836
KWT,2019,hdi,0.839
KWT,2020,hdi,0.822
LAO,2010,hdi,0.551
LAO,2011,hdi,0.563
LAO,2012,hdi,0.572
LAO,2013,hdi,0.582
LAO,2014,hdi,0.592
LAO,2015,hdi,0.599
LAO,2016,hdi,0.604
LAO,2017,hdi,0.607
LAO,2018,hdi,0.607
LAO,2019,hdi,0.61
LAO,2010,hdi,0.551
LAO,2011,hdi,0.563
LAO,2012,hdi,0.572
LAO,2013,hdi,0.582
LAO,2014,hdi,0.592
LAO,2015,hdi,0.599
LAO,2016,hdi,0.604
LAO,2017,hdi,0.607
LAO,2018,hdi,0.607
LAO,2019,hdi,0.61
LAO,2020,hdi,0.608
LBN,2010,hdi,0.77
LBN,2011,hdi,0.771
LBN,2012,hdi,0.762
LBN,2013,hdi,0.759
LBN,2014,hdi,0.75
LBN,2015,hdi,0.746
LBN,2016,hdi,0.743
LBN,2017,hdi,0.75
LBN,2018,hdi,0.75
LBN,2019,hdi,0.745
LBN,2010,hdi,0.77
LBN,2011,hdi,0.771
LBN,2012,hdi,0.762
LBN,2013,hdi,0.759
LBN,2014,hdi,0.75
LBN,2015,hdi,0.746
LBN,2016,hdi,0.743
LBN,2017,hdi,0.75
LBN,2018,hdi,0.75
LBN,2019,hdi,0.745
LBN,2020,hdi,0.726
LBR,2010,hdi,0.46
LBR,2011,hdi,0.464
LBR,2012,hdi,0.47
LBR,2013,hdi,0.475
LBR,2014,hdi,0.472
LBR,2015,hdi,0.473
LBR,2016,hdi,0.478
LBR,2017,hdi,0.481
LBR,2018,hdi,0.483
LBR,2019,hdi,0.484
LBR,2010,hdi,0.46
LBR,2011,hdi,0.464
LBR,2012,hdi,0.47
LBR,2013,hdi,0.475
LBR,2014,hdi,0.472
LBR,2015,hdi,0.473
LBR,2016,hdi,0.478
LBR,2017,hdi,0.481
LBR,2018,hdi,0.483
LBR,2019,hdi,0.484
LBR,2020,hdi,0.48
LBY,2010,hdi,0.739
LBY,2011,hdi,0.69
LBY,2012,hdi,0.726
LBY,2013,hdi,0.716
LBY,2014,hdi,0.699
LBY,2015,hdi,0.699
LBY,2016,hdi,0.696
LBY,2017,hdi,0.714
LBY,2018,hdi,0.722
LBY,2019,hdi,0.722
LBY,2010,hdi,0.739
LBY,2011,hdi,0.69
LBY,2012,hdi,0.726
LBY,2013,hdi,0.716
LBY,2014,hdi,0.699
LBY,2015,hdi,0.699
LBY,2016,hdi,0.696
LBY,2017,hdi,0.714
LBY,2018,hdi,0.722
LBY,2019,hdi,0.722
LBY,2020,hdi,0.703
LCA,2010,hdi,0.728
LCA,2011,hdi,0.734
LCA,2012,hdi,0.734
LCA,2013,hdi,0.734
LCA,2014,hdi,0.735
LCA,2015,hdi,0.737
LCA,2016,hdi,0.744
LCA,2017,hdi,0.744
LCA,2018,hdi,0.746
LCA,2019,hdi,0.735
LCA,2010,hdi,0.728
LCA,2011,hdi,0.734
LCA,2012,hdi,0.734
LCA,2013,hdi,0.734
LCA,2014,hdi,0.735
LCA,2015,hdi,0.737
LCA,2016,hdi,0.744
LCA,2017,hdi,0.744
LCA,2018,hdi,0.746
LCA,2019,hdi,0.735
LCA,2020,hdi,0.723
LIE,2010,hdi,0.913
LIE,2011,hdi,0.918
LIE,2012,hdi,0.923
LIE,2013,hdi,0.922
LIE,2014,hdi,0.92
LIE,2015,hdi,0.924
LIE,2016,hdi,0.923
LIE,2017,hdi,0.933
LIE,2018,hdi,0.928
LIE,2019,hdi,0.94
LIE,2010,hdi,0.913
LIE,2011,hdi,0.918
LIE,2012,hdi,0.923
LIE,2013,hdi,0.922
LIE,2014,hdi,0.92
LIE,2015,hdi,0.924
LIE,2016,hdi,0.923
LIE,2017,hdi,0.933
LIE,2018,hdi,0.928
LIE,2019,hdi,0.94
LIE,2020,hdi,0.933
LKA,2010,hdi,0.737
LKA,2011,hdi,0.744
LKA,2012,hdi,0.751
LKA,2013,hdi,0.756
LKA,2014,hdi,0.76
LKA,2015,hdi,0.764
LKA,2016,hdi,0.767
LKA,2017,hdi,0.771
LKA,2018,hdi,0.776
LKA,2019,hdi,0.778
LKA,2010,hdi,0.737
LKA,2011,hdi,0.744
LKA,2012,hdi,0.751
LKA,2013,hdi,0.756
LKA,2014,hdi,0.76
LKA,2015,hdi,0.764
LKA,2016,hdi,0.767
LKA,2017,hdi,0.771
LKA,2018,hdi,0.776
LKA,2019,hdi,0.778
LKA,2020,hdi,0.78
LSO,2010,hdi,0.467
LSO,2011,hdi,0.475
LSO,2012,hdi,0.486
LSO,2013,hdi,0.49
LSO,2014,hdi,0.496
LSO,2015,hdi,0.503
LSO,2016,hdi,0.514
LSO,2017,hdi,0.518
LSO,2018,hdi,0.522
LSO,2019,hdi,0.524
LSO,2010,hdi,0.467
LSO,2011,hdi,0.475
LSO,2012,hdi,0.486
LSO,2013,hdi,0.49
LSO,2014,hdi,0.496
LSO,2015,hdi,0.503
LSO,2016,hdi,0.514
LSO,2017,hdi,0.518
LSO,2018,hdi,0.522
LSO,2019,hdi,0.524
LSO,2020,hdi,0.521
LTU,2010,hdi,0.842
LTU,2011,hdi,0.849
LTU,2012,hdi,0.851
LTU,2013,hdi,0.854
LTU,2014,hdi,0.861
LTU,2015,hdi,0.862
LTU,2016,hdi,0.868
LTU,2017,hdi,0.876
LTU,2018,hdi,0.88
LTU,2019,hdi,0.884
LTU,2010,hdi,0.842
LTU,2011,hdi,0.849
LTU,2012,hdi,0.851
LTU,2013,hdi,0.854
LTU,2014,hdi,0.861
LTU,2015,hdi,0.862
LTU,2016,hdi,0.868
LTU,2017,hdi,0.876
LTU,2018,hdi,0.88
LTU,2019,hdi,0.884
LTU,2020,hdi,0.879
LUX,2010,hdi,0.912
LUX,2011,hdi,0.913
LUX,2012,hdi,0.916
LUX,2013,hdi,0.921
LUX,2014,hdi,0.926
LUX,2015,hdi,0.915
LUX,2016,hdi,0.923
LUX,2017,hdi,0.919
LUX,2018,hdi,0.922
LUX,2019,hdi,0.927
LUX,2010,hdi,0.912
LUX,2011,hdi,0.913
LUX,2012,hdi,0.916
LUX,2013,hdi,0.921
LUX,2014,hdi,0.926
LUX,2015,hdi,0.915
LUX,2016,hdi,0.923
LUX,2017,hdi,0.919
LUX,2018,hdi,0.922
LUX,2019,hdi,0.927
LUX,2020,hdi,0.924
LVA,2010,hdi,0.824
LVA,2011,hdi,0.831
LVA,2012,hdi,0.833
LVA,2013,hdi,0.843
LVA,2014,hdi,0.846
LVA,2015,hdi,0.85
LVA,2016,hdi,0.855
LVA,2017,hdi,0.86
LVA,2018,hdi,0.866
LVA,2019,hdi,0.871
LVA,2010,hdi,0.824
LVA,2011,hdi,0.831
LVA,2012,hdi,0.833
LVA,2013,hdi,0.843
LVA,2014,hdi,0.846
LVA,2015,hdi,0.85
LVA,2016,hdi,0.855
LVA,2017,hdi,0.86
LVA,2018,hdi,0.866
LVA,2019,hdi,0.871
LVA,2020,hdi,0.871
MAR,2010,hdi,0.603
MAR,2011,hdi,0.614
MAR,2012,hdi,0.624
MAR,2013,hdi,0.635
MAR,2014,hdi,0.644
MAR,2015,hdi,0.654
MAR,2016,hdi,0.661
MAR,2017,hdi,0.67
MAR,2018,hdi,0.676
MAR,2019,hdi,0.682
MAR,2010,hdi,0.603
MAR,2011,hdi,0.614
MAR,2012,hdi,0.624
MAR,2013,hdi,0.635
MAR,2014,hdi,0.644
MAR,2015,hdi,0.654
MAR,2016,hdi,0.661
MAR,2017,hdi,0.67
MAR,2018,hdi,0.676
MAR,2019,hdi,0.682
MAR,2020,hdi,0.679
MDA,2010,hdi,0.73
MDA,2011,hdi,0.736
MDA,2012,hdi,0.741
MDA,2013,hdi,0.746
MDA,2014,hdi,0.75
MDA,2015,hdi,0.749
MDA,2016,hdi,0.756
MDA,2017,hdi,0.765
MDA,2018,hdi,0.768
MDA,2019,hdi,0.774
MDA,2010,hdi,0.73
MDA,2011,hdi,0.736
MDA,2012,hdi,0.741
MDA,2013,hdi,0.746
MDA,2014,hdi,0.75
MDA,2015,hdi,0.749
MDA,2016,hdi,0.756
MDA,2017,hdi,0.765
MDA,2018,hdi,0.768
MDA,2019,hdi,0.774
MDA,2020,hdi,0.766
MDG,2010,hdi,0.492
MDG,2011,hdi,0.494
MDG,2012,hdi,0.496
MDG,2013,hdi,0.499
MDG,2014,hdi,0.502
MDG,2015,hdi,0.504
MDG,2016,hdi,0.505
MDG,2017,hdi,0.507
MDG,2018,hdi,0.507
MDG,2019,hdi,0.51
MDG,2010,hdi,0.492
MDG,2011,hdi,0.494
MDG,2012,hdi,0.496
MDG,2013,hdi,0.499
MDG,2014,hdi,0.502
MDG,2015,hdi,0.504
MDG,2016,hdi,0.505
MDG,2017,hdi,0.507
MDG,2018,hdi,0.507
MDG,2019,hdi,0.51
MDG,2020,hdi,0.501
MDV,2010,hdi,0.688
MDV,2011,hdi,0.7
MDV,2012,hdi,0.709
MDV,2013,hdi,0.718
MDV,2014,hdi,0.728
MDV,2015,hdi,0.736
MDV,2016,hdi,0.741
MDV,2017,hdi,0.746
MDV,2018,hdi,0.75
MDV,2019,hdi,0.755
MDV,2010,hdi,0.688
MDV,2011,hdi,0.7
MDV,2012,hdi,0.709
MDV,2013,hdi,0.718
MDV,2014,hdi,0.728
MDV,2015,hdi,0.736
MDV,2016,hdi,0.741
MDV,2017,hdi,0.746
MDV,2018,hdi,0.75
MDV,2019,hdi,0.755
MDV,2020,hdi,0.734
MEX,2010,hdi,0.746
MEX,2011,hdi,0.752
MEX,2012,hdi,0.76
MEX,2013,hdi,0.76
MEX,2014,hdi,0.764
MEX,2015,hdi,0.768
MEX,2016,hdi,0.772
MEX,2017,hdi,0.775
MEX,2018,hdi,0.777
MEX,2019,hdi,0.779
MEX,2010,hdi,0.746
MEX,2011,hdi,0.752
MEX,2012,hdi,0.76
MEX,2013,hdi,0.76
MEX,2014,hdi,0.764
MEX,2015,hdi,0.768
MEX,2016,hdi,0.772
MEX,2017,hdi,0.775
MEX,2018,hdi,0.777
MEX,2019,hdi,0.779
MEX,2020,hdi,0.756
MHL,2011,hdi,0.633
MHL,2012,hdi,0.628
MHL,2013,hdi,0.632
MHL,2014,hdi,0.633
MHL,2015,hdi,0.638
MHL,2016,hdi,0.637
MHL,2017,hdi,0.638
MHL,2018,hdi,0.639
MHL,2019,hdi,0.64
MHL,2011,hdi,0.633
MHL,2012,hdi,0.628
MHL,2013,hdi,0.632
MHL,2014,hdi,0.633
MHL,2015,hdi,0.638
MHL,2016,hdi,0.637
MHL,2017,hdi,0.638
MHL,2018,hdi,0.639
MHL,2019,hdi,0.64
MHL,2020,hdi,0.639
MKD,2010,hdi,0.738
MKD,2011,hdi,0.741
MKD,2012,hdi,0.743
MKD,2013,hdi,0.75
MKD,2014,hdi,0.755
MKD,2015,hdi,0.762
MKD,2016,hdi,0.767
MKD,2017,hdi,0.773
MKD,2018,hdi,0.779
MKD,2019,hdi,0.784
MKD,2010,hdi,0.738
MKD,2011,hdi,0.741
MKD,2012,hdi,0.743
MKD,2013,hdi,0.75
MKD,2014,hdi,0.755
MKD,2015,hdi,0.762
MKD,2016,hdi,0.767
MKD,2017,hdi,0.773
MKD,2018,hdi,0.779
MKD,2019,hdi,0.784
MKD,2020,hdi,0.774
MLI,2010,hdi,0.404
MLI,2011,hdi,0.409
MLI,2012,hdi,0.407
MLI,2013,hdi,0.407
MLI,2014,hdi,0.415
MLI,2015,hdi,0.416
MLI,2016,hdi,0.421
MLI,2017,hdi,0.426
MLI,2018,hdi,0.43
MLI,2019,hdi,0.433
MLI,2010,hdi,0.404
MLI,2011,hdi,0.409
MLI,2012,hdi,0.407
MLI,2013,hdi,0.407
MLI,2014,hdi,0.415
MLI,2015,hdi,0.416
MLI,2016,hdi,0.421
MLI,2017,hdi,0.426
MLI,2018,hdi,0.43
MLI,2019,hdi,0.433
MLI,2020,hdi,0.427
MLT,2010,hdi,0.861
MLT,2011,hdi,0.857
MLT,2012,hdi,0.864
MLT,2013,hdi,0.872
MLT,2014,hdi,0.881
MLT,2015,hdi,0.889
MLT,2016,hdi,0.891
MLT,2017,hdi,0.901
MLT,2018,hdi,0.91
MLT,2019,hdi,0.915
MLT,2010,hdi,0.861
MLT,2011,hdi,0.857
MLT,2012,hdi,0.864
MLT,2013,hdi,0.872
MLT,2014,hdi,0.881
MLT,2015,hdi,0.889
MLT,2016,hdi,0.891
MLT,2017,hdi,0.901
MLT,2018,hdi,0.91
MLT,2019,hdi,0.915
MLT,2020,hdi,0.911
MMR,2010,hdi,0.51
MMR,2011,hdi,0.521
MMR,2012,hdi,0.531
MMR,2013,hdi,0.543
MMR,2014,hdi,0.553
MMR,2015,hdi,0.562
MMR,2016,hdi,0.572
MMR,2017,hdi,0.58
MMR,2018,hdi,0.59
MMR,2019,hdi,0.598
MMR,2010,hdi,0.51
MMR,2011,hdi,0.521
MMR,2012,hdi,0.531
MMR,2013,hdi,0.543
MMR,2014,hdi,0.553
MMR,2015,hdi,0.562
MMR,2016,hdi,0.572
MMR,2017,hdi,0.58
MMR,2018,hdi,0.59
MMR,2019,hdi,0.598
MMR,2020,hdi,0.6
MNE,2010,hdi,0.808
MNE,2011,hdi,0.811
MNE,2012,hdi,0.812
MNE,2013,hdi,0.817
MNE,2014,hdi,0.819
MNE,2015,hdi,0.822
MNE,2016,hdi,0.824
MNE,2017,hdi,0.83
MNE,2018,hdi,0.834
MNE,2019,hdi,0.837
MNE,2010,hdi,0.808
MNE,2011,hdi,0.811
MNE,2012,hdi,0.812
MNE,2013,hdi,0.817
MNE,2014,hdi,0.819
MNE,2015,hdi,0.822
MNE,2016,hdi,0.824
MNE,2017,hdi,0.83
MNE,2018,hdi,0.834
MNE,2019,hdi,0.837
MNE,2020,hdi,0.826
MNG,2010,hdi,0.701
MNG,2011,hdi,0.709
MNG,2012,hdi,0.718
MNG,2013,hdi,0.726
MNG,2014,hdi,0.729
MNG,2015,hdi,0.732
MNG,2016,hdi,0.733
MNG,2017,hdi,0.732
MNG,2018,hdi,0.743
MNG,2019,hdi,0.746
MNG,2010,hdi,0.701
MNG,2011,hdi,0.709
MNG,2012,hdi,0.718
MNG,2013,hdi,0.726
MNG,2014,hdi,0.729
MNG,2015,hdi,0.732
MNG,2016,hdi,0.733
MNG,2017,hdi,0.732
MNG,2018,hdi,0.743
MNG,2019,hdi,0.746
MNG,2020,hdi,0.745
MOZ,2010,hdi,0.402
MOZ,2011,hdi,0.407
MOZ,2012,hdi,0.413
MOZ,2013,hdi,0.427
MOZ,2014,hdi,0.433
MOZ,2015,hdi,0.44
MOZ,2016,hdi,0.443
MOZ,2017,hdi,0.445
MOZ,2018,hdi,0.451
MOZ,2019,hdi,0.456
MOZ,2010,hdi,0.402
MOZ,2011,hdi,0.407
MOZ,2012,hdi,0.413
MOZ,2013,hdi,0.427
MOZ,2014,hdi,0.433
MOZ,2015,hdi,0.44
MOZ,2016,hdi,0.443
MOZ,2017,hdi,0.445
MOZ,2018,hdi,0.451
MOZ,2019,hdi,0.456
MOZ,2020,hdi,0.453
MRT,2010,hdi,0.51
MRT,2011,hdi,0.515
MRT,2012,hdi,0.523
MRT,2013,hdi,0.531
MRT,2014,hdi,0.537
MRT,2015,hdi,0.544
MRT,2016,hdi,0.541
MRT,2017,hdi,0.545
MRT,2018,hdi,0.556
MRT,2019,hdi,0.563
MRT,2010,hdi,0.51
MRT,2011,hdi,0.515
MRT,2012,hdi,0.523
MRT,2013,hdi,0.531
MRT,2014,hdi,0.537
MRT,2015,hdi,0.544
MRT,2016,hdi,0.541
MRT,2017,hdi,0.545
MRT,2018,hdi,0.556
MRT,2019,hdi,0.563
MRT,2020,hdi,0.556
MUS,2010,hdi,0.755
MUS,2011,hdi,0.762
MUS,2012,hdi,0.775
MUS,2013,hdi,0.782
MUS,2014,hdi,0.793
MUS,2015,hdi,0.795
MUS,2016,hdi,0.801
MUS,2017,hdi,0.805
MUS,2018,hdi,0.811
MUS,2019,hdi,0.817
MUS,2010,hdi,0.755
MUS,2011,hdi,0.762
MUS,2012,hdi,0.775
MUS,2013,hdi,0.782
MUS,2014,hdi,0.793
MUS,2015,hdi,0.795
MUS,2016,hdi,0.801
MUS,2017,hdi,0.805
MUS,2018,hdi,0.811
MUS,2019,hdi,0.817
MUS,2020,hdi,0.804
MWI,2010,hdi,0.456
MWI,2011,hdi,0.463
MWI,2012,hdi,0.47
