country,year,feature,value
SYC,2013,hdi,0.787
SYC,2014,hdi,0.796
SYC,2015,hdi,0.796
SYC,2016,hdi,0.796
SYC,2017,hdi,0.796
SYC,2018,hdi,0.8
SYC,2019,hdi,0.802
SYC,2020,hdi,0.793
SYR,2010,hdi,0.66
SYR,2011,hdi,0.691
SYR,2012,hdi,0.65
SYR,2013,hdi,0.573
SYR,2014,hdi,0.553
SYR,2015,hdi,0.556
SYR,2016,hdi,0.56
SYR,2017,hdi,0.572
SYR,2018,hdi,0.58
SYR,2019,hdi,0.584
SYR,2010,hdi,0.66
SYR,2011,hdi,0.691
SYR,2012,hdi,0.65
SYR,2013,hdi,0.573
SYR,2014,hdi,0.553
SYR,2015,hdi,0.556
SYR,2016,hdi,0.56
SYR,2017,hdi,0.572
SYR,2018,hdi,0.58
SYR,2019,hdi,0.584
SYR,2020,hdi,0.577
TCD,2010,hdi,0.362
TCD,2011,hdi,0.372
TCD,2012,hdi,0.381
TCD,2013,hdi,0.386
TCD,2014,hdi,0.393
TCD,2015,hdi,0.389
TCD,2016,hdi,0.391
TCD,2017,hdi,0.393
TCD,2018,hdi,0.398
TCD,2019,hdi,0.403
TCD,2010,hdi,0.362
TCD,2011,hdi,0.372
TCD,2012,hdi,0.381
TCD,2013,hdi,0.386
TCD,2014,hdi,0.393
TCD,2015,hdi,0.389
TCD,2016,hdi,0.391
TCD,2017,hdi,0.393
TCD,2018,hdi,0.398
TCD,2019,hdi,0.403
TCD,2020,hdi,0.397
TGO,2010,hdi,0.477
TGO,2011,hdi,0.487
TGO,2012,hdi,0.491
TGO,2013,hdi,0.499
TGO,2014,hdi,0.505
TGO,2015,hdi,0.514
TGO,2016,hdi,0.518
TGO,2017,hdi,0.524
TGO,2018,hdi,0.528
TGO,2019,hdi,0.535
TGO,2010,hdi,0.477
TGO,2011,hdi,0.487
TGO,2012,hdi,0.491
TGO,2013,hdi,0.499
TGO,2014,hdi,0.505
TGO,2015,hdi,0.514
TGO,2016,hdi,0.518
TGO,2017,hdi,0.524
TGO,2018,hdi,0.528
TGO,2019,hdi,0.535
TGO,2020,hdi,0.535
THA,2010,hdi,0.737
THA,2011,hdi,0.743
THA,2012,hdi,0.746
THA,2013,hdi,0.747
THA,2014,hdi,0.778
THA,2015,hdi,0.781
THA,2016,hdi,0.785
THA,2017,hdi,0.79
THA,2018,hdi,0.795
THA,2019,hdi,0.804
THA,2010,hdi,0.737
THA,2011,hdi,0.743
THA,2012,hdi,0.746
THA,2013,hdi,0.747
THA,2014,hdi,0.778
THA,2015,hdi,0.781
THA,2016,hdi,0.785
THA,2017,hdi,0.79
THA,2018,hdi,0.795
THA,2019,hdi,0.804
THA,2020,hdi,0.802
TJK,2010,hdi,0.636
TJK,2011,hdi,0.635
TJK,2012,hdi,0.643
TJK,2013,hdi,0.656
TJK,2014,hdi,0.656
TJK,2015,hdi,0.657
TJK,2016,hdi,0.66
TJK,2017,hdi,0.665
TJK,2018,hdi,0.671
TJK,2019,hdi,0.676
TJK,2010,hdi,0.636
TJK,2011,hdi,0.635
TJK,2012,hdi,0.643
TJK,2013,hdi,0.656
TJK,2014,hdi,0.656
TJK,2015,hdi,0.657
TJK,2016,hdi,0.66
TJK,2017,hdi,0.665
TJK,2018,hdi,0.671
TJK,2019,hdi,0.676
TJK,2020,hdi,0.664
TKM,2010,hdi,0.711
TKM,2011,hdi,0.72
TKM,2012,hdi,0.727
TKM,2013,hdi,0.73
TKM,2014,hdi,0.734
TKM,2015,hdi,0.74
TKM,2016,hdi,0.742
TKM,2017,hdi,0.741
TKM,2018,hdi,0.746
TKM,2019,hdi,0.742
TKM,2010,hdi,0.711
TKM,2011,hdi,0.72
TKM,2012,hdi,0.727
TKM,2013,hdi,0.73
TKM,2014,hdi,0.734
TKM,2015,hdi,0.74
TKM,2016,hdi,0.742
TKM,2017,hdi,0.741
TKM,2018,hdi,0.746
TKM,2019,hdi,0.742
TKM,2020,hdi,0.741
TLS,2010,hdi,0.619
TLS,2011,hdi,0.638
TLS,2012,hdi,0.635
TLS,2013,hdi,0.63
TLS,2014,hdi,0.622
TLS,2015,hdi,0.614
TLS,2016,hdi,0.604
TLS,2017,hdi,0.606
TLS,2018,hdi,0.605
TLS,2019,hdi,0.614
TLS,2010,hdi,0.619
TLS,2011,hdi,0.638
TLS,2012,hdi,0.635
TLS,2013,hdi,0.63
TLS,2014,hdi,0.622
TLS,2015,hdi,0.614
TLS,2016,hdi,0.604
TLS,2017,hdi,0.606
TLS,2018,hdi,0.605
TLS,2019,hdi,0.614
TLS,2020,hdi,0.614
TON,2010,hdi,0.713
TON,2011,hdi,0.72
TON,2012,hdi,0.723
TON,2013,hdi,0.725
TON,2014,hdi,0.727
TON,2015,hdi,0.73
TON,2016,hdi,0.735
TON,2017,hdi,0.74
TON,2018,hdi,0.742
TON,2019,hdi,0.744
TON,2010,hdi,0.713
TON,2011,hdi,0.72
TON,2012,hdi,0.723
TON,2013,hdi,0.725
TON,2014,hdi,0.727
TON,2015,hdi,0.73
TON,2016,hdi,0.735
TON,2017,hdi,0.74
TON,2018,hdi,0.742
TON,2019,hdi,0.744
TON,2020,hdi,0.745
TTO,2010,hdi,0.79
TTO,2011,hdi,0.794
TTO,2012,hdi,0.8
TTO,2013,hdi,0.806
TTO,2014,hdi,0.809
TTO,2015,hdi,0.816
TTO,2016,hdi,0.815
TTO,2017,hdi,0.817
TTO,2018,hdi,0.815
TTO,2019,hdi,0.821
TTO,2010,hdi,0.79
TTO,2011,hdi,0.794
TTO,2012,hdi,0.8
TTO,2013,hdi,0.806
TTO,2014,hdi,0.809
TTO,2015,hdi,0.816
TTO,2016,hdi,0.815
TTO,2017,hdi,0.817
TTO,2018,hdi,0.815
TTO,2019,hdi,0.821
TTO,2020,hdi,0.818
TUN,2010,hdi,0.72
TUN,2011,hdi,0.722
TUN,2012,hdi,0.724
TUN,2013,hdi,0.727
TUN,2014,hdi,0.73
TUN,2015,hdi,0.733
TUN,2016,hdi,0.737
TUN,2017,hdi,0.74
TUN,2018,hdi,0.743
TUN,2019,hdi,0.745
TUN,2010,hdi,0.72
TUN,2011,hdi,0.722
TUN,2012,hdi,0.724
TUN,2013,hdi,0.727
TUN,2014,hdi,0.73
TUN,2015,hdi,0.733
TUN,2016,hdi,0.737
TUN,2017,hdi,0.74
TUN,2018,hdi,0.743
TUN,2019,hdi,0.745
TUN,2020,hdi,0.737
TUR,2010,hdi,0.749
TUR,2011,hdi,0.762
TUR,2012,hdi,0.769
TUR,2013,hdi,0.799
TUR,2014,hdi,0.809
TUR,2015,hdi,0.817
TUR,2016,hdi,0.823
TUR,2017,hdi,0.833
TUR,2018,hdi,0.839
TUR,2019,hdi,0.842
TUR,2010,hdi,0.749
TUR,2011,hdi,0.762
TUR,2012,hdi,0.769
TUR,2013,hdi,0.799
TUR,2014,hdi,0.809
TUR,2015,hdi,0.817
TUR,2016,hdi,0.823
TUR,2017,hdi,0.833
TUR,2018,hdi,0.839
TUR,2019,hdi,0.842
TUR,2020,hdi,0.833
TUV,2010,hdi,0.616
TUV,2011,hdi,0.616
TUV,2012,hdi,0.624
TUV,2013,hdi,0.628
TUV,2014,hdi,0.627
TUV,2015,hdi,0.643
TUV,2016,hdi,0.636
TUV,2017,hdi,0.634
TUV,2018,hdi,0.642
TUV,2019,hdi,0.635
TUV,2010,hdi,0.616
TUV,2011,hdi,0.616
TUV,2012,hdi,0.624
TUV,2013,hdi,0.628
TUV,2014,hdi,0.627
TUV,2015,hdi,0.643
TUV,2016,hdi,0.636
TUV,2017,hdi,0.634
TUV,2018,hdi,0.642
TUV,2019,hdi,0.635
TUV,2020,hdi,0.639
TZA,2010,hdi,0.493
TZA,2011,hdi,0.499
TZA,2012,hdi,0.504
TZA,2013,hdi,0.51
TZA,2014,hdi,0.515
TZA,2015,hdi,0.52
TZA,2016,hdi,0.524
TZA,2017,hdi,0.528
TZA,2018,hdi,0.538
TZA,2019,hdi,0.548
TZA,2010,hdi,0.493
TZA,2011,hdi,0.499
TZA,2012,hdi,0.504
TZA,2013,hdi,0.51
TZA,2014,hdi,0.515
TZA,2015,hdi,0.52
TZA,2016,hdi,0.524
TZA,2017,hdi,0.528
TZA,2018,hdi,0.538
TZA,2019,hdi,0.548
TZA,2020,hdi,0.548
UGA,2010,hdi,0.502
UGA,2011,hdi,0.506
UGA,2012,hdi,0.504
UGA,2013,hdi,0.509
UGA,2014,hdi,0.512
UGA,2015,hdi,0.517
UGA,2016,hdi,0.519
UGA,2017,hdi,0.52
UGA,2018,hdi,0.522
UGA,2019,hdi,0.525
UGA,2010,hdi,0.502
UGA,2011,hdi,0.506
UGA,2012,hdi,0.504
UGA,2013,hdi,0.509
UGA,2014,hdi,0.512
UGA,2015,hdi,0.517
UGA,2016,hdi,0.519
UGA,2017,hdi,0.52
UGA,2018,hdi,0.522
UGA,2019,hdi,0.525
UGA,2020,hdi,0.524
UKR,2010,hdi,0.764
UKR,2011,hdi,0.769
UKR,2012,hdi,0.773
UKR,2013,hdi,0.773
UKR,2014,hdi,0.773
UKR,2015,hdi,0.774
UKR,2016,hdi,0.779
UKR,2017,hdi,0.782
UKR,2018,hdi,0.783
UKR,2019,hdi,0.786
UKR,2010,hdi,0.764
UKR,2011,hdi,0.769
UKR,2012,hdi,0.773
UKR,2013,hdi,0.773
UKR,2014,hdi,0.773
UKR,2015,hdi,0.774
UKR,2016,hdi,0.779
UKR,2017,hdi,0.782
UKR,2018,hdi,0.783
UKR,2019,hdi,0.786
UKR,2020,hdi,0.775
URY,2010,hdi,0.787
URY,2011,hdi,0.794
URY,2012,hdi,0.798
URY,2013,hdi,0.805
URY,2014,hdi,0.808
URY,2015,hdi,0.811
URY,2016,hdi,0.815
URY,2017,hdi,0.819
URY,2018,hdi,0.819
URY,2019,hdi,0.821
URY,2010,hdi,0.787
URY,2011,hdi,0.794
URY,2012,hdi,0.798
URY,2013,hdi,0.805
URY,2014,hdi,0.808
URY,2015,hdi,0.811
URY,2016,hdi,0.815
URY,2017,hdi,0.819
URY,2018,hdi,0.819
URY,2019,hdi,0.821
URY,2020,hdi,0.821
USA,2010,hdi,0.911
USA,2011,hdi,0.913
USA,2012,hdi,0.916
USA,2013,hdi,0.917
USA,2014,hdi,0.919
USA,2015,hdi,0.92
USA,2016,hdi,0.922
USA,2017,hdi,0.924
USA,2018,hdi,0.927
USA,2019,hdi,0.93
USA,2010,hdi,0.911
USA,2011,hdi,0.913
USA,2012,hdi,0.916
USA,2013,hdi,0.917
USA,2014,hdi,0.919
USA,2015,hdi,0.92
USA,2016,hdi,0.922
USA,2017,hdi,0.924
USA,2018,hdi,0.927
USA,2019,hdi,0.93
USA,2020,hdi,0.92
UZB,2010,hdi,0.673
UZB,2011,hdi,0.68
UZB,2012,hdi,0.687
UZB,2013,hdi,0.693
UZB,2014,hdi,0.698
UZB,2015,hdi,0.701
UZB,2016,hdi,0.709
UZB,2017,hdi,0.715
UZB,2018,hdi,0.72
UZB,2019,hdi,0.726
UZB,2010,hdi,0.673
UZB,2011,hdi,0.68
UZB,2012,hdi,0.687
UZB,2013,hdi,0.693
UZB,2014,hdi,0.698
UZB,2015,hdi,0.701
UZB,2016,hdi,0.709
UZB,2017,hdi,0.715
UZB,2018,hdi,0.72
UZB,2019,hdi,0.726
UZB,2020,hdi,0.721
VCT,2010,hdi,0.734
VCT,2011,hdi,0.736
VCT,2012,hdi,0.737
VCT,2013,hdi,0.743
VCT,2014,hdi,0.752
VCT,2015,hdi,0.759
VCT,2016,hdi,0.765
VCT,2017,hdi,0.774
VCT,2018,hdi,0.775
VCT,2019,hdi,0.769
VCT,2010,hdi,0.734
VCT,2011,hdi,0.736
VCT,2012,hdi,0.737
VCT,2013,hdi,0.743
VCT,2014,hdi,0.752
VCT,2015,hdi,0.759
VCT,2016,hdi,0.765
VCT,2017,hdi,0.774
VCT,2018,hdi,0.775
VCT,2019,hdi,0.769
VCT,2020,hdi,0.764
VEN,2010,hdi,0.755
VEN,2011,hdi,0.762
VEN,2012,hdi,0.767
VEN,2013,hdi,0.774
VEN,2014,hdi,0.77
VEN,2015,hdi,0.767
VEN,2016,hdi,0.757
VEN,2017,hdi,0.744
VEN,2018,hdi,0.738
VEN,2019,hdi,0.721
VEN,2010,hdi,0.755
VEN,2011,hdi,0.762
VEN,2012,hdi,0.767
VEN,2013,hdi,0.774
VEN,2014,hdi,0.77
VEN,2015,hdi,0.767
VEN,2016,hdi,0.757
VEN,2017,hdi,0.744
VEN,2018,hdi,0.738
VEN,2019,hdi,0.721
VEN,2020,hdi,0.695
VNM,2010,hdi,0.663
VNM,2011,hdi,0.668
VNM,2012,hdi,0.672
VNM,2013,hdi,0.676
VNM,2014,hdi,0.68
VNM,2015,hdi,0.684
VNM,2016,hdi,0.688
VNM,2017,hdi,0.692
VNM,2018,hdi,0.697
VNM,2019,hdi,0.703
VNM,2010,hdi,0.663
VNM,2011,hdi,0.668
VNM,2012,hdi,0.672
VNM,2013,hdi,0.676
VNM,2014,hdi,0.68
VNM,2015,hdi,0.684
VNM,2016,hdi,0.688
VNM,2017,hdi,0.692
VNM,2018,hdi,0.697
VNM,2019,hdi,0.703
VNM,2020,hdi,0.71
VUT,2010,hdi,0.591
VUT,2011,hdi,0.593
VUT,2012,hdi,0.59
VUT,2013,hdi,0.593
VUT,2014,hdi,0.595
VUT,2015,hdi,0.595
VUT,2016,hdi,0.596
VUT,2017,hdi,0.599
VUT,2018,hdi,0.603
VUT,2019,hdi,0.611
VUT,2010,hdi,0.591
VUT,2011,hdi,0.593
VUT,2012,hdi,0.59
VUT,2013,hdi,0.593
VUT,2014,hdi,0.595
VUT,2015,hdi,0.595
VUT,2016,hdi,0.596
VUT,2017,hdi,0.599
VUT,2018,hdi,0.603
VUT,2019,hdi,0.611
VUT,2020,hdi,0.608
WSM,2010,hdi,0.713
WSM,2011,hdi,0.713
WSM,2012,hdi,0.709
WSM,2013,hdi,0.71
WSM,2014,hdi,0.711
WSM,2015,hdi,0.716
WSM,2016,hdi,0.717
WSM,2017,hdi,0.716
WSM,2018,hdi,0.716
WSM,2019,hdi,0.715
WSM,2010,hdi,0.713
WSM,2011,hdi,0.713
WSM,2012,hdi,0.709
WSM,2013,hdi,0.71
WSM,2014,hdi,0.711
WSM,2015,hdi,0.716
WSM,2016,hdi,0.717
WSM,2017,hdi,0.716
WSM,2018,hdi,0.716
WSM,2019,hdi,0.715
WSM,2020,hdi,0.712
YEM,2010,hdi,0.51
YEM,2011,hdi,0.509
YEM,2012,hdi,0.512
YEM,2013,hdi,0.513
YEM,2014,hdi,0.505
YEM,2015,hdi,0.477
YEM,2016,hdi,0.467
YEM,2017,hdi,0.459
YEM,2018,hdi,0.459
YEM,2019,hdi,0.461
YEM,2010,hdi,0.51
YEM,2011,hdi,0.509
YEM,2012,hdi,0.512
YEM,2013,hdi,0.513
YEM,2014,hdi,0.505
YEM,2015,hdi,0.477
YEM,2016,hdi,0.467
YEM,2017,hdi,0.459
YEM,2018,hdi,0.459
YEM,2019,hdi,0.461
YEM,2020,hdi,0.46
ZAF,2010,hdi,0.675
ZAF,2011,hdi,0.686
ZAF,2012,hdi,0.696
ZAF,2013,hdi,0.704
ZAF,2014,hdi,0.712
ZAF,2015,hdi,0.716
ZAF,2016,hdi,0.719
ZAF,2017,hdi,0.72
ZAF,2018,hdi,0.726
ZAF,2019,hdi,0.736
ZAF,2010,hdi,0.675
ZAF,2011,hdi,0.686
ZAF,2012,hdi,0.696
ZAF,2013,hdi,0.704
ZAF,2014,hdi,0.712
ZAF,2015,hdi,0.716
ZAF,2016,hdi,0.719
ZAF,2017,hdi,0.72
ZAF,2018,hdi,0.726
ZAF,2019,hdi,0.736
ZAF,2020,hdi,0.727
ZMB,2010,hdi,0.529
ZMB,2011,hdi,0.534
ZMB,2012,hdi,0.548
ZMB,2013,hdi,0.554
ZMB,2014,hdi,0.557
ZMB,2015,hdi,0.562
ZMB,2016,hdi,0.564
ZMB,2017,hdi,0.568
ZMB,2018,hdi,0.572
ZMB,2019,hdi,0.575
ZMB,2010,hdi,0.529
ZMB,2011,hdi,0.534
ZMB,2012,hdi,0.548
ZMB,2013,hdi,0.554
ZMB,2014,hdi,0.557
ZMB,2015,hdi,0.562
ZMB,2016,hdi,0.564
ZMB,2017,hdi,0.568
ZMB,2018,hdi,0.572
ZMB,2019,hdi,0.575
ZMB,2020,hdi,0.57
ZWE,2010,hdi,0.512
ZWE,2011,hdi,0.535
ZWE,2012,hdi,0.557
ZWE,2013,hdi,0.567
ZWE,2014,hdi,0.576
ZWE,2015,hdi,0.582
ZWE,2016,hdi,0.588
ZWE,2017,hdi,0.594
ZWE,2018,hdi,0.602
ZWE,2019,hdi,0.601
ZWE,2010,hdi,0.512
ZWE,2011,hdi,0.535
ZWE,2012,hdi,0.557
ZWE,2013,hdi,0.567
ZWE,2014,hdi,0.576
ZWE,2015,hdi,0.582
ZWE,2016,hdi,0.588
ZWE,2017,hdi,0.594
ZWE,2018,hdi,0.602
ZWE,2019,hdi,0.601
ZWE,2020,hdi,0.6
ZZA.VHHD,2010,hdi,0.868
ZZA.VHHD,2011,hdi,0.872
ZZA.VHHD,2012,hdi,0.875
ZZA.VHHD,2013,hdi,0.881
ZZA.VHHD,2014,hdi,0.886
ZZA.VHHD,2015,hdi,0.889
ZZA.VHHD,2016,hdi,0.892
ZZA.VHHD,2017,hdi,0.895
ZZA.VHHD,2018,hdi,0.898
ZZA.VHHD,2019,hdi,0.902
ZZA.VHHD,2010,hdi,0.868
ZZA.VHHD,2011,hdi,0.872
ZZA.VHHD,2012,hdi,0.875
ZZA.VHHD,2013,hdi,0.881
ZZA.VHHD,2014,hdi,0.886
ZZA.VHHD,2015,hdi,0.889
ZZA.VHHD,2016,hdi,0.892
ZZA.VHHD,2017,hdi,0.895
ZZA.VHHD,2018,hdi,0.898
ZZA.VHHD,2019,hdi,0.902
ZZA.VHHD,2020,hdi,0.895
ZZB.HHD,2010,hdi,0.7
ZZB.HHD,2011,hdi,0.708
ZZB.HHD,2012,hdi,0.715
ZZB.HHD,2013,hdi,0.722
ZZB.HHD,2014,hdi,0.728
ZZB.HHD,2015,hdi,0.734
ZZB.HHD,2016,hdi,0.739
ZZB.HHD,2017,hdi,0.745
ZZB.HHD,2018,hdi,0.751
ZZB.HHD,2019,hdi,0.756
ZZB.HHD,2010,hdi,0.7
ZZB.HHD,2011,hdi,0.708
ZZB.HHD,2012,hdi,0.715
ZZB.HHD,2013,hdi,0.722
ZZB.HHD,2014,hdi,0.728
ZZB.HHD,2015,hdi,0.734
ZZB.HHD,2016,hdi,0.739
ZZB.HHD,2017,hdi,0.745
ZZB.HHD,2018,hdi,0.751
ZZB.HHD,2019,hdi,0.756
ZZB.HHD,2020,hdi,0.753
ZZC.MHD,2010,hdi,0.582
ZZC.MHD,2011,hdi,0.594
ZZC.MHD,2012,hdi,0.602
ZZC.MHD,2013,hdi,0.609
ZZC.MHD,2014,hdi,0.618
ZZC.MHD,2015,hdi,0.627
ZZC.MHD,2016,hdi,0.636
ZZC.MHD,2017,hdi,0.64
ZZC.MHD,2018,hdi,0.643
ZZC.MHD,2019,hdi,0.645
ZZC.MHD,2010,hdi,0.582
ZZC.MHD,2011,hdi,0.594
ZZC.MHD,2012,hdi,0.602
ZZC.MHD,2013,hdi,0.609
ZZC.MHD,2014,hdi,0.618
ZZC.MHD,2015,hdi,0.627
ZZC.MHD,2016,hdi,0.636
ZZC.MHD,2017,hdi,0.64
ZZC.MHD,2018,hdi,0.643
ZZC.MHD,2019,hdi,0.645
ZZC.MHD,2020,hdi,0.642
ZZD.LHD,2010,hdi,0.477
ZZD.LHD,2011,hdi,0.484
ZZD.LHD,2012,hdi,0.489
ZZD.LHD,2013,hdi,0.495
ZZD.LHD,2014,hdi,0.501
ZZD.LHD,2015,hdi,0.506
ZZD.LHD,2016,hdi,0.51
ZZD.LHD,2017,hdi,0.514
ZZD.LHD,2018,hdi,0.518
ZZD.LHD,2019,hdi,0.522
ZZD.LHD,2010,hdi,0.477
ZZD.LHD,2011,hdi,0.484
ZZD.LHD,2012,hdi,0.489
ZZD.LHD,2013,hdi,0.495
ZZD.LHD,2014,hdi,0.501
ZZD.LHD,2015,hdi,0.506
ZZD.LHD,2016,hdi,0.51
ZZD.LHD,2017,hdi,0.514
ZZD.LHD,2018,hdi,0.518
ZZD.LHD,2019,hdi,0.522
ZZD.LHD,2020,hdi,0.519
ZZE.AS,2010,hdi,0.676
ZZE.AS,2011,hdi,0.683
ZZE.AS,2012,hdi,0.688
ZZE.AS,2013,hdi,0.689
ZZE.AS,2014,hdi,0.692
ZZE.AS,2015,hdi,0.697
ZZE.AS,2016,hdi,0.701
ZZE.AS,2017,hdi,0.706
ZZE.AS,2018,hdi,0.711
ZZE.AS,2019,hdi,0.715
ZZE.AS,2010,hdi,0.676
ZZE.AS,2011,hdi,0.683
ZZE.AS,2012,hdi,0.688
ZZE.AS,2013,hdi,0.689
ZZE.AS,2014,hdi,0.692
ZZE.AS,2015,hdi,0.697
ZZE.AS,2016,hdi,0.701
ZZE.AS,2017,hdi,0.706
ZZE.AS,2018,hdi,0.711
ZZE.AS,2019,hdi,0.715
ZZE.AS,2020,hdi,0.708
ZZF.EAP,2010,hdi,0.684
ZZF.EAP,2011,hdi,0.692
ZZF.EAP,2012,hdi,0.7
ZZF.EAP,2013,hdi,0.707
ZZF.EAP,2014,hdi,0.715
ZZF.EAP,2015,hdi,0.722
ZZF.EAP,2016,hdi,0.728
ZZF.EAP,2017,hdi,0.734
ZZF.EAP,2018,hdi,0.741
ZZF.EAP,2019,hdi,0.748
ZZF.EAP,2010,hdi,0.684
ZZF.EAP,2011,hdi,0.692
ZZF.EAP,2012,hdi,0.7
ZZF.EAP,2013,hdi,0.707
ZZF.EAP,2014,hdi,0.715
ZZF.EAP,2015,hdi,0.722
ZZF.EAP,2016,hdi,0.728
ZZF.EAP,2017,hdi,0.734
ZZF.EAP,2018,hdi,0.741
ZZF.EAP,2019,hdi,0.748
ZZF.EAP,2020,hdi,0.748
ZZG.ECA,2010,hdi,0.746
ZZG.ECA,2011,hdi,0.754
ZZG.ECA,2012,hdi,0.76
ZZG.ECA,2013,hdi,0.772
ZZG.ECA,2014,hdi,0.778
ZZG.ECA,2015,hdi,0.783
ZZG.ECA,2016,hdi,0.788
ZZG.ECA,2017,hdi,0.794
ZZG.ECA,2018,hdi,0.798
ZZG.ECA,2019,hdi,0.802
ZZG.ECA,2010,hdi,0.746
ZZG.ECA,2011,hdi,0.754
ZZG.ECA,2012,hdi,0.76
ZZG.ECA,2013,hdi,0.772
ZZG.ECA,2014,hdi,0.778
ZZG.ECA,2015,hdi,0.783
ZZG.ECA,2016,hdi,0.788
ZZG.ECA,2017,hdi,0.794
ZZG.ECA,2018,hdi,0.798
ZZG.ECA,2019,hdi,0.802
ZZG.ECA,2020,hdi,0.793
ZZH.LAC,2010,hdi,0.733
ZZH.LAC,2011,hdi,0.74
ZZH.LAC,2012,hdi,0.744
ZZH.LAC,2013,hdi,0.753
ZZH.LAC,2014,hdi,0.756
ZZH.LAC,2015,hdi,0.758
ZZH.LAC,2016,hdi,0.761
ZZH.LAC,2017,hdi,0.763
ZZH.LAC,2018,hdi,0.766
ZZH.LAC,2019,hdi,0.768
ZZH.LAC,2010,hdi,0.733
ZZH.LAC,2011,hdi,0.74
ZZH.LAC,2012,hdi,0.744
ZZH.LAC,2013,hdi,0.753
ZZH.LAC,2014,hdi,0.756
ZZH.LAC,2015,hdi,0.758
ZZH.LAC,2016,hdi,0.761
ZZH.LAC,2017,hdi,0.763
ZZH.LAC,2018,hdi,0.766
ZZH.LAC,2019,hdi,0.768
ZZH.LAC,2020,hdi,0.755
ZZI.SA,2010,hdi,0.576
ZZI.SA,2011,hdi,0.587
ZZI.SA,2012,hdi,0.596
ZZI.SA,2013,hdi,0.603
ZZI.SA,2014,hdi,0.614
ZZI.SA,2015,hdi,0.623
ZZI.SA,2016,hdi,0.633
ZZI.SA,2017,hdi,0.638
ZZI.SA,2018,hdi,0.64
ZZI.SA,2019,hdi,0.641
ZZI.SA,2010,hdi,0.576
ZZI.SA,2011,hdi,0.587
ZZI.SA,2012,hdi,0.596
ZZI.SA,2013,hdi,0.603
ZZI.SA,2014,hdi,0.614
ZZI.SA,2015,hdi,0.623
ZZI.SA,2016,hdi,0.633
ZZI.SA,2017,hdi,0.638
ZZI.SA,2018,hdi,0.64
ZZI.SA,2019,hdi,0.641
ZZI.SA,2020,hdi,0.638
ZZJ.SSA,2010,hdi,0.503
ZZJ.SSA,2011,hdi,0.51
ZZJ.SSA,2012,hdi,0.516
ZZJ.SSA,2013,hdi,0.523
ZZJ.SSA,2014,hdi,0.529
ZZJ.SSA,2015,hdi,0.534
ZZJ.SSA,2016,hdi,0.539
ZZJ.SSA,2017,hdi,0.542
ZZJ.SSA,2018,hdi,0.547
ZZJ.SSA,2019,hdi,0.552
ZZJ.SSA,2010,hdi,0.503
ZZJ.SSA,2011,hdi,0.51
ZZJ.SSA,2012,hdi,0.516
ZZJ.SSA,2013,hdi,0.523
ZZJ.SSA,2014,hdi,0.529
ZZJ.SSA,2015,hdi,0.534
ZZJ.SSA,2016,hdi,0.539
ZZJ.SSA,2017,hdi,0.542
ZZJ.SSA,2018,hdi,0.547
ZZJ.SSA,2019,hdi,0.552
ZZJ.SSA,2020,hdi,0.549
ZZK.WORLD,2010,hdi,0.697
ZZK.WORLD,2011,hdi,0.704
ZZK.WORLD,2012,hdi,0.709
ZZK.WORLD,2013,hdi,0.714
ZZK.WORLD,2014,hdi,0.72
ZZK.WORLD,2015,hdi,0.724
ZZK.WORLD,2016,hdi,0.729
ZZK.WORLD,2017,hdi,0.733
ZZK.WORLD,2018,hdi,0.736
ZZK.WORLD,2019,hdi,0.739
ZZK.WORLD,2010,hdi,0.697
ZZK.WORLD,2011,hdi,0.704
ZZK.WORLD,2012,hdi,0.709
ZZK.WORLD,2013,hdi,0.714
ZZK.WORLD,2014,hdi,0.72
ZZK.WORLD,2015,hdi,0.724
ZZK.WORLD,2016,hdi,0.729
ZZK.WORLD,2017,hdi,0.733
ZZK.WORLD,2018,hdi,0.736
ZZK.WORLD,2019,hdi,0.739
ZZK.WORLD,2020,hdi,0.735
